0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.12836252,0.026345156,-0.0069584986,0.017249072,0.09711022,-0.012257016,0.051917862,-0.027807346,0.098487064,0.16379426,-0.061031625,0.053045258,0.025201468,0.09305149,0.0876329,0.10352145,0.07727855,-0.040747344,0.010547474,0.09041191,0.01232398,-0.00043962756,-0.009213087,0.081278466,0.15461257,-0.0770598,0.01099454,-0.049165606,0.07036667,0.13496788,0.16496417,0.065825015,0.02042973,-0.050048944,0.12940924,-0.012999145,-0.10334713,-0.041702025,0.058806434,0.073985785,0.10836026,0.046723284,0.020016512,0.10995478,0.059886634,0.17069782,-0.094141655,0.021185903,-0.051017933,0.26614833
-0.05813598,0.09164654,-0.093510285,0.10234322,-0.062946066,0.08104615,0.046282638,-0.102192916,-0.12466904,-0.09116425,-0.06647524,0.12182927,-0.00057365553,0.057130177,0.058359366,0.055509046,0.06735845,0.08532901,-0.09443967,-0.110354446,0.13374972,0.06921709,0.09585716,-0.047747053,0.026716126,-0.021173665,0.05952964,-0.101256154,-0.018851135,-0.034177132,0.10426191,0.0976482,0.09131183,0.016020905,0.0068207346,0.12687783,0.009138001,-0.04260264,0.04965668,0.09995918,0.04229545,0.08994132,0.09688768,0.10436841,-0.13060278,-0.004147321,-0.058655147,0.06593979,0.009577903,0.0008024109
0.07180744,0.100082815,-0.08804464,0.0777154,-0.08292258,-0.07391335,-0.123152025,0.11396352,0.014375036,0.07150288,-0.08693735,-0.015178076,0.09025033,0.09862664,0.053427964,-0.034395274,-0.04575848,0.07901491,-0.11547476,-0.056837734,0.060735248,-0.11886557,-0.061822895,0.021613333,0.027319344,0.04822063,0.08949048,-0.11112265,-0.09584655,-0.03661555,-0.029504275,-0.11076432,-0.07026944,0.015920928,-0.06563845,-0.074876264,-0.02248651,0.09205297,-0.07925337,0.11041679,0.05985524,0.099406764,0.12509006,-0.004367039,-0.0005861449,-0.065547496,-0.096114896,0.042337425,0.020404467,0.11605026
0.0005409638,-0.14136353,0.006422391,0.07533038,-0.039453786,-0.104038104,0.062406197,0.0265952,0.022769723,-0.06963988,0.084222704,-0.011710884,-0.12305982,-0.09925571,0.080012515,-0.11807579,-0.1490455,-0.09546988,0.10197058,-0.0039220103,0.08785305,-0.09659958,-0.02007895,-0.10173697,0.024475433,-0.07165772,-0.1207383,-0.10112738,-0.040496483,-0.049311344,0.06402874,-0.13069688,-0.17499608,0.057079814,-0.088652164,-0.048017114,-0.049447842,0.0537638,0.089945145,-0.032979384,0.10079887,0.0071072024,-0.09243394,0.08445212,-0.14389524,-0.07377602,-0.11261571,-0.14268029,-0.10577292,-0.16609488
0.11681455,-0.15590076,-0.16047452,0.014812153,-0.11377882,0.04793049,-0.07382741,-0.13708495,-0.08421869,-0.00019831781,0.0033937672,0.057446495,0.058417723,0.047162987,0.037907664,0.006241235,0.10597913,-0.09031501,0.06515795,0.08217048,0.085270084,0.033532508,-0.1082148,-0.04336797,-0.111550435,-0.11671548,0.04166353,-0.12296555,-0.08581338,-0.0831516,0.05382515,-0.11471656,0.102923274,0.079778336,0.06411827,-0.037049215,-0.110001326,0.029159546,-0.022716476,0.07505909,-0.09431779,0.10474443,0.06773392,-0.06620192,-0.14444098,0.07762639,0.0032194066,0.04343315,0.086026974,-0.03067427
-0.088003725,0.14018075,-0.158055,0.045025736,-0.100177385,0.048338003,-0.067898996,0.118289724,0.0017627104,0.17864525,0.06784684,-0.09042865,-0.018128505,0.11542514,0.104002014,-0.079799965,-0.085560724,0.102795236,-0.06816608,-0.014001618,-0.0763128,0.038397983,-0.08507592,-0.06623436,-0.040510084,0.13217707,-0.010598067,0.12450762,0.12369886,0.052833904,0.042834554,0.0026905509,0.05166168,0.111468665,-0.053340368,0.088974856,-0.043839615,-0.00033948882,-0.13953303,-0.0100431815,-0.15818532,0.07688261,0.08779956,0.10399819,0.034340817,0.05161939,0.06582533,0.035660163,0.07875673,0.04367696
0.05552399,-0.12997754,0.03564312,-0.006306599,-0.16972098,0.036585495,0.04971404,-0.10980677,0.023073813,0.0053085927,0.059757765,0.011175699,0.0893492,0.05743656,-0.020670798,-0.14667822,0.0459269,-0.070851006,0.05601175,-0.104603924,-0.13819066,-0.010987123,-0.064442,-0.0893364,-0.09662291,0.028863056,0.05351856,-0.019714328,-0.13322653,-0.113374814,-0.04089195,-0.06590677,0.041830078,0.077946834,-0.082834326,-0.089903325,0.0058283927,-0.14777617,-0.0879195,-0.086231485,0.06951551,0.058221895,0.022352405,-0.13776314,-0.069220066,-0.19254752,-0.032832794,-0.055311818,-0.14189757,-0.049088117
-0.07324833,-0.1344345,-0.057792265,-0.15189408,0.013010108,-0.111055315,-0.100675605,-0.11769575,-0.0070303064,0.06667821,0.053514436,-0.048468027,-0.0657372,0.022175746,-0.10284952,-0.15005673,-0.07077509,0.019651568,-0.09820161,-0.10333441,-0.053222973,0.0112380525,-0.13520455,-0.022246018,-0.17710459,0.07580013,-0.04011299,-0.07942837,-0.13329026,-0.11494836,-0.11257977,0.03222205,-0.16274793,0.092645764,0.077952534,0.041412864,-0.15042576,0.04530345,0.08573059,-0.0059214747,0.11205427,0.02920112,-0.055829193,-0.13798518,0.082753465,0.061342724,-0.113613084,-0.027252913,-0.13121986,-0.030505512
0.07977287,0.066194296,0.0427802,0.09344385,0.07362131,0.0688747,-0.043283667,-0.07916174,-0.06918171,-0.07708732,-0.088286474,-0.08273612,-0.09693295,0.022747314,0.12831081,0.0075363345,-0.08440732,-0.04147602,-0.09136906,0.08651646,0.061821967,-0.0054464014,-0.035891477,-0.082430325,-0.14128216,-0.033160888,0.103457525,-0.11681872,0.085680544,-0.016408773,0.03729891,0.08658664,-0.026237791,0.10343866,0.09678222,0.06610113,-0.00436935,-0.095947616,0.027845772,-0.10371498,0.018620707,-0.07540391,-0.004855726,0.08332555,-0.06471936,0.021314593,-0.1310904,0.029581262,-0.093466595,0.06554279
-0.021524893,-0.07003436,-0.10778498,-0.027567334,-0.06800018,-0.112560935,-0.12093843,-0.097737126,0.04852777,-0.05948952,0.0758379,0.13911775,0.17172332,0.05216334,-0.018846026,0.13552296,-0.02159349,0.057284094,-0.12192917,-0.022369334,0.07709108,-0.070813805,0.0272847,0.015044218,0.01630762,-0.13162555,0.040888984,0.16622104,0.003354091,0.023474023,0.14761978,0.08717206,0.00044131884,-0.032807168,-0.086195126,-0.0791532,-0.017337175,0.006718474,0.03592998,0.041370135,-0.11079364,0.014232541,0.02912617,-0.0041365256,0.07090178,-0.06434468,0.009478482,0.01939689,-0.064237155,0.07927143
0.04759008,-0.16332453,-0.11232338,-0.16652672,0.02849993,0.041883986,-0.00086569943,-0.0061805146,0.07009449,-0.06228678,-0.10473708,-0.08104742,-0.12498029,0.008060024,-0.04487316,0.09626745,-0.069966406,0.10053374,-0.10768155,-0.0070212665,-0.08351395,-0.2564322,0.06595907,0.0321544,-0.001535241,-0.0003661958,0.07043688,-0.08393846,0.054453783,-0.039026655,-0.061324395,-0.11102466,-0.09764482,-0.08885126,0.020131297,-0.16146229,0.012192085,-0.030715311,0.059394103,0.020425187,0.045960706,-0.12340033,0.028293248,-0.09978966,0.0124825975,-0.031850886,-0.114389025,-0.040813543,0.036231693,-0.03705341
