0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.12836242,0.02634519,-0.0069584856,0.017249051,0.097110264,-0.012257036,0.051918007,-0.027807223,0.098487064,0.16379417,-0.061031528,0.053045265,0.02520152,0.093051486,0.08763293,0.10352136,0.07727845,-0.0407472,0.01054746,0.09041186,0.0123240175,-0.00043961656,-0.009213111,0.0812785,0.15461232,-0.077059835,0.010994608,-0.049165633,0.07036676,0.13496782,0.16496426,0.065825,0.020429969,-0.05004889,0.12940891,-0.012999042,-0.103347,-0.041701954,0.0588065,0.07398594,0.10836032,0.046723355,0.020016488,0.10995485,0.05988657,0.17069781,-0.09414166,0.021185985,-0.05101796,0.2661483
-0.058135886,0.091646515,-0.09351023,0.102343224,-0.062946096,0.08104621,0.046282712,-0.102193125,-0.12466906,-0.09116411,-0.06647528,0.12182918,-0.000573669,0.057130247,0.058359396,0.05550902,0.06735855,0.08532911,-0.09443966,-0.110354446,0.13374968,0.06921726,0.09585726,-0.047746938,0.026716115,-0.021173641,0.059529714,-0.10125636,-0.018851189,-0.03417712,0.104262,0.097648054,0.091312066,0.016020952,0.0068207025,0.12687801,0.009138025,-0.04260263,0.049656723,0.099959016,0.042295586,0.08994125,0.09688777,0.10436876,-0.13060287,-0.0041473433,-0.058655143,0.06593954,0.0095778555,0.0008025919
0.07180748,0.100082904,-0.08804445,0.07771541,-0.082922585,-0.07391338,-0.12315204,0.11396355,0.014375047,0.07150288,-0.086937234,-0.015178027,0.09025026,0.09862661,0.053427964,-0.034395263,-0.045758463,0.079014905,-0.11547472,-0.056837745,0.06073529,-0.11886551,-0.061822798,0.021613386,0.027319407,0.048220616,0.08949044,-0.11112263,-0.095846504,-0.036615603,-0.029504243,-0.11076431,-0.07026938,0.015920945,-0.06563842,-0.07487625,-0.02248646,0.092053026,-0.079253264,0.11041682,0.059855334,0.099406734,0.12508994,-0.004367043,-0.0005861193,-0.06554738,-0.09611498,0.042337447,0.020404445,0.116050385
0.00054096145,-0.14136371,0.0064223628,0.0753305,-0.039453786,-0.10403822,0.062406205,0.026595224,0.022769751,-0.06963995,0.08422261,-0.01171086,-0.123059586,-0.09925569,0.080012396,-0.118075795,-0.14904538,-0.09546988,0.101970635,-0.0039220415,0.08785316,-0.096599676,-0.020078938,-0.101736926,0.02447549,-0.07165773,-0.120738395,-0.101127364,-0.040496428,-0.04931134,0.06402875,-0.13069671,-0.17499574,0.057079807,-0.08865212,-0.04801713,-0.049447823,0.053763855,0.089945175,-0.032979522,0.10079889,0.0071071764,-0.09243383,0.08445215,-0.14389503,-0.07377617,-0.1126157,-0.14268026,-0.10577287,-0.16609503
0.11681457,-0.15590066,-0.16047429,0.014812145,-0.113778904,0.047930464,-0.07382735,-0.13708483,-0.084218696,-0.00019836765,0.0033937772,0.057446506,0.058417737,0.047163017,0.037907664,0.0062412643,0.1059792,-0.09031503,0.06515794,0.08217045,0.0852701,0.0335325,-0.10821474,-0.043367986,-0.111550465,-0.11671534,0.041663516,-0.12296539,-0.08581337,-0.083151646,0.053825106,-0.1147167,0.1029233,0.07977829,0.0641183,-0.037049174,-0.110001326,0.029159516,-0.022716492,0.075059034,-0.09431766,0.104744375,0.06773376,-0.066202,-0.14444093,0.0776263,0.0032194247,0.043433066,0.08602686,-0.030674325
-0.088003695,0.14018072,-0.15805517,0.04502575,-0.100177445,0.048337992,-0.06789899,0.11828948,0.0017626706,0.1786454,0.06784689,-0.09042888,-0.01812852,0.115425244,0.10400191,-0.07980009,-0.085560784,0.10279535,-0.06816605,-0.014001639,-0.07631282,0.038397916,-0.08507578,-0.066234335,-0.040510077,0.1321772,-0.01059816,0.12450751,0.12369883,0.052833878,0.0428345,0.0026904165,0.051661473,0.111468635,-0.053340442,0.08897477,-0.04383964,-0.0003395423,-0.13953297,-0.0100431815,-0.15818538,0.07688256,0.087799616,0.10399804,0.034340784,0.05161933,0.06582523,0.035660077,0.07875671,0.043676764
0.05552395,-0.12997742,0.035643216,-0.0063065626,-0.169721,0.036585458,0.04971398,-0.109806724,0.0230738,0.0053086635,0.059757814,0.011175697,0.08934923,0.057436466,-0.020670852,-0.14667806,0.0459269,-0.070851065,0.05601175,-0.10460401,-0.13819066,-0.010987145,-0.06444204,-0.08933642,-0.09662287,0.02886314,0.053518597,-0.01971435,-0.13322657,-0.113374725,-0.040891938,-0.06590684,0.04183002,0.07794686,-0.08283425,-0.08990346,0.0058282684,-0.1477762,-0.087919466,-0.08623133,0.06951557,0.05822192,0.0223524,-0.13776313,-0.06921994,-0.19254749,-0.032832842,-0.055311777,-0.14189756,-0.049088188
-0.07324838,-0.13443434,-0.057792246,-0.1518941,0.013010092,-0.11105536,-0.10067579,-0.1176958,-0.007030269,0.066678226,0.053514384,-0.04846808,-0.06573717,0.022175752,-0.10284951,-0.15005682,-0.07077506,0.019651575,-0.09820144,-0.10333432,-0.053222917,0.011238062,-0.13520452,-0.02224605,-0.17710467,0.07580024,-0.040112965,-0.07942839,-0.13329013,-0.11494827,-0.112579726,0.032222096,-0.16274779,0.092645824,0.0779527,0.041412823,-0.15042576,0.045303516,0.08573041,-0.00592152,0.112054184,0.02920114,-0.055829212,-0.13798518,0.08275342,0.061342653,-0.11361305,-0.027252844,-0.13121988,-0.030505426
0.07977308,0.066194296,0.04278015,0.093443945,0.07362135,0.06887478,-0.04328365,-0.079161815,-0.06918169,-0.07708724,-0.08828626,-0.08273609,-0.09693297,0.022747308,0.1283107,0.0075362893,-0.0844073,-0.041475944,-0.09136893,0.0865165,0.061822057,-0.0054463837,-0.035891563,-0.082430385,-0.14128223,-0.033160914,0.10345748,-0.11681876,0.08568051,-0.016408805,0.037298936,0.0865866,-0.026237877,0.103438646,0.09678206,0.066101246,-0.0043694163,-0.09594746,0.027845785,-0.10371491,0.018620718,-0.07540388,-0.004855759,0.0833255,-0.064719215,0.021314539,-0.1310905,0.02958133,-0.09346661,0.06554278
-0.021524927,-0.0700344,-0.10778506,-0.027567383,-0.06800016,-0.11256096,-0.12093837,-0.0977371,0.048527706,-0.05948957,0.07583792,0.13911766,0.17172354,0.052163325,-0.018846067,0.1355229,-0.021593496,0.05728412,-0.12192898,-0.022369314,0.07709118,-0.070813805,0.027284727,0.015044376,0.016307719,-0.13162582,0.040889036,0.16622107,0.003354149,0.023473967,0.14761978,0.08717209,0.00044127644,-0.032807153,-0.08619518,-0.07915323,-0.017337155,0.0067184884,0.03593006,0.04137017,-0.11079357,0.01423255,0.029126143,-0.00413651,0.07090188,-0.064344585,0.009478489,0.019396905,-0.06423717,0.079271264
