0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.1523678,0.14287858,-0.08575167,0.16559607,0.0938614,-0.01089172,-0.024559483,0.17148188,0.052565735,0.011697205,0.06695494,-0.037323117,-0.09781592,0.15754455,0.095486015,-0.00012754594,-0.0025868746,-0.006494123,0.1388608,-0.07057145,0.0029580826,-0.05132593,0.1604513,-0.03645759,0.07159623,0.014217684,0.13070747,0.059377637,0.10776825,-0.044640366,0.11260257,-0.013113385,0.18223011,0.12489911,0.03965236,-0.017330896,0.091294214,0.023511553,0.032353617,0.04670927,-0.08144808,0.065104894,-0.0042200233,-0.072117485,0.16270456,-0.008801175,0.0044284654,0.094049774,0.16579528,0.104290634
0.09756246,-0.100849286,0.1066311,0.07355407,-0.061219275,-0.06424583,0.028633228,0.16966799,-0.07236756,-0.044609603,0.10305141,0.018535566,0.072905116,-0.04940431,-0.071800515,0.071386375,-0.027860783,0.0026160504,-0.013723477,0.035040203,0.10174254,-0.079764165,0.106276125,-0.015852377,0.004198773,-0.12036144,0.0177397,0.060524076,-0.07363308,0.08602467,0.008930925,-0.082599685,-0.0701593,-0.056136426,0.050211895,-0.107235044,0.054764703,0.16826907,-0.006747263,-0.103493504,0.026464615,-0.067180365,0.082014434,0.012031603,0.052761864,0.061175995,0.01173494,-0.084557384,-0.09293794,0.11536548
0.10181697,0.05611552,0.003046994,-0.061780043,-0.072682835,-0.08908094,-0.014581986,0.12208105,0.007019278,0.091782406,0.094190694,-0.100916885,-0.060104858,0.1273861,0.11636961,-0.05625849,0.105071075,0.104227275,-0.11183572,0.096116334,0.1443135,-0.079638995,0.15756898,-0.035185765,0.014644419,-0.008341117,-0.056247782,0.100676395,-0.06898956,0.13079017,0.07067165,0.066205874,0.11574465,-0.0913936,-0.057415865,-0.031903833,0.067420565,0.07179956,-0.052505154,-0.07089475,0.06603639,-0.00739426,0.0037888759,0.07038577,-0.011894991,-0.045248386,0.06604745,0.038407743,-0.0701867,-0.051993653
-0.0019985,-0.01609941,0.06794456,0.043838486,0.010746602,0.008371582,0.111690596,-0.03191668,0.08100376,-0.02649014,0.062234435,-0.014243045,0.06928064,-0.06931665,0.080066524,-0.09622966,0.06036099,0.071642905,-0.06838958,-0.090473846,0.12189965,-0.03618259,-0.14083296,-0.15866934,-0.008402575,0.067164205,-0.18885715,-0.004621797,0.007227711,-0.094609864,-0.076585114,-0.177423,-0.013151705,-0.14961907,0.082558714,0.04929967,0.056265227,-0.035536673,0.09898271,-0.09829015,0.0912845,-0.04901648,-0.017018482,-0.042630583,0.013781779,0.06985125,-0.016651582,-0.057713147,-0.15097344,-0.2387727
0.029109558,-0.007220149,0.054708753,0.035702135,0.08167648,0.13480744,0.027469998,0.12456744,-0.0758791,-0.0077567184,0.15309954,-0.14019826,-0.06451075,-0.030839717,-0.024590317,0.18381299,0.122610636,0.043065414,0.08507443,-0.002073609,0.040877365,0.08552932,-0.057702586,0.07481127,-0.06611499,0.025796307,0.13786511,0.16248176,-0.010908366,-0.079725765,0.05123529,-0.096609674,-0.10221857,0.051652852,-0.1208877,0.054879684,-0.05275154,-0.060388204,-0.03735122,0.087847,-0.028804166,0.16839361,-0.0052558132,0.093639955,-0.11821352,-0.080184594,0.11042952,0.10432081,0.13837817,0.12798166
-0.0063909674,-0.0048133824,-0.073957704,5.0873496e-05,0.0070421514,0.115996964,0.079463586,0.16251375,0.054079946,0.03298041,-0.0852024,0.1290171,-0.011647407,-0.068348534,-0.052953836,0.049784813,0.0950134,0.16135022,-0.07457332,0.05518558,0.0063644135,0.022803022,-0.07584132,0.0048513813,0.12971166,0.052741673,0.028229289,0.029034711,-0.034492724,0.10239831,0.031622086,-0.03310561,0.03633183,0.12172224,0.12424958,0.03464672,0.057910845,0.21294472,-0.10788972,-0.06763888,-0.06899225,0.16136901,0.016184447,-0.065203264,0.05700852,0.17030098,0.050763354,0.056448225,0.047334068,0.12380054
-0.08273631,-0.012128049,-0.020086644,-0.13400206,0.041075766,-0.1164373,-0.05560613,0.0051458227,-0.11766845,0.09064452,0.0028938414,-0.14091831,-0.13437009,-0.056962077,0.10801343,-0.011298426,-0.08105564,-0.14022243,0.06285978,-0.08010401,-0.15589404,0.020982722,-0.1028657,-0.060417965,-0.06593993,0.043097027,-0.08376041,-0.09634375,-0.083731875,0.03426723,-0.12121895,-0.13513629,0.076131366,0.025739504,-0.10306249,0.08492777,-0.007910886,-0.07954829,-0.009549988,0.023607371,-0.053410433,-0.027279396,-0.13426186,-0.04919415,-0.087663144,-0.17705728,-0.13234028,0.09657074,0.10561137,0.06125028
-0.058693685,-0.024187552,-0.0867482,-0.04530623,-0.030763205,-0.092997536,-0.085564,0.04714402,-0.12127098,-0.068028435,-0.1662561,0.007844793,-0.08330061,0.07937266,-0.04471762,0.013157053,-0.00079773966,-0.09573391,-0.020840183,-0.09436767,0.069548965,-0.14109233,-0.12815756,-0.07043549,-0.14409378,-0.008884182,-0.13045646,-0.006946728,-0.1273357,-0.17334576,0.06335617,-0.08160271,-0.1363292,-0.022507185,-0.05318128,-0.19004948,-0.14359604,-0.17814784,-0.0048833643,-0.008231736,-0.046041615,-0.08810335,-0.08420563,-0.12103289,-0.021073712,-0.18998265,-0.12662332,0.03155905,-0.08884355,-0.09005225
-0.03528102,-0.009732623,-0.11783294,0.12411817,-0.08942244,0.043695547,-0.057367537,0.09681628,0.13136604,0.024490984,0.046344496,-0.10361379,0.14360338,0.039441388,-0.04885757,0.042604815,0.048711244,-0.10640033,-0.059991077,0.04913794,0.029470004,-0.018001784,-0.04931146,-0.11623135,0.04662499,0.063710466,-0.14791149,-0.1097798,0.029348593,0.090274125,0.10148527,-0.052475464,0.041140977,0.028991511,0.14511462,-0.055192385,0.08280905,0.070243694,0.019029945,0.07255072,0.1589848,0.10704705,-0.112476364,0.08750623,-0.11213329,-0.069472365,-0.021828104,-0.029002288,-0.12897182,-0.04790556
-0.047431376,-0.1155297,0.061021395,-0.07544402,0.099610746,-0.029659454,-0.016426958,-0.112276636,-0.09983785,-0.14044987,0.10643368,0.021160347,0.06927025,-0.014436198,0.04107229,-0.11816027,0.07653827,-0.014602983,0.0042198766,0.04907741,-0.13557206,-0.046455182,0.015413211,-0.024825463,-0.059571996,0.026374834,-0.052302893,0.047038108,0.039729048,-0.11329436,0.014580587,0.07448384,0.021320682,-0.026587829,-0.12982419,-0.15637611,-0.08717883,0.036384813,-0.020176673,-0.075098105,-0.00045087456,0.060889952,0.024348032,-0.0011172824,0.05171644,-0.122608565,0.095876366,0.0025166757,-0.0033284752,-0.18683137
