0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.06814947,0.06895329,-0.018977934,0.0345564,-0.080980815,0.10011316,-0.057066523,-0.03865727,-0.044167213,-0.099343695,-0.025695676,0.08223693,0.105194315,0.06853489,-0.07808066,0.019794712,-0.06332207,0.19305414,-0.04186187,0.069096714,0.050643787,-0.023668388,-0.037830435,-0.05053241,0.07630334,-0.04343438,0.084004276,0.10977168,-0.044760376,0.062174752,-0.013228042,0.10650155,-0.044462536,0.10243867,-0.059302364,-0.06498469,0.08387755,0.11065566,-0.020581732,-0.07255814,0.10992462,0.0829819,0.06694943,0.0724332,-0.1373619,-0.07153985,-0.09976893,0.08948994,-0.050259817,0.11042685
-0.089460336,0.102772556,-0.029705046,-0.120232865,0.019838106,0.10300076,-0.11675492,0.04629867,-0.0016551306,-0.006948895,0.07004743,-0.002745504,0.1160377,0.0773885,-0.007173612,-0.17731175,0.08017234,0.027047642,-0.16870916,-0.1063073,0.03782203,-0.0418082,-0.11424368,-0.027632961,0.09708313,-0.10895845,0.113196135,0.08464365,0.04785803,-0.06348695,-0.02178748,-0.0072843884,-0.15582249,-0.14488584,-0.12197874,0.09104208,-0.08191449,-0.11088917,0.012572672,-0.08318301,0.026760327,0.11501134,-0.0437748,0.025513751,-0.0586561,-0.09577305,0.041411914,0.03880017,-0.090645,0.020185929
-0.14705232,-0.03642313,0.08660219,0.06673279,-0.072916694,-0.052838657,0.028386243,-0.122120775,0.012013986,-0.111785814,0.11486628,0.13069378,0.010763293,0.07469321,-0.06254028,0.014385403,0.0650587,0.06558226,-0.087403335,-0.07079567,0.029640408,0.12451096,0.034954716,0.019621592,-0.0049524484,-0.015347706,0.01679894,0.10379111,0.017213065,-0.070544206,-0.011999762,0.09359471,0.13086754,-0.06876087,-0.09190837,-0.08417432,-0.13509688,-0.079281345,0.13441265,0.06398298,-0.111899085,-0.020756966,-0.09090181,0.035485566,-0.06454247,-0.12197231,-0.074884154,-0.052072607,-0.13727093,0.01973611
-0.15198378,0.0036334004,-0.09529953,0.026552957,-0.012502307,0.02166187,0.026143545,-0.024293391,-0.09211551,0.06182934,0.027502438,-0.12118968,0.097636774,-0.11859248,-0.0049898536,-0.17385891,-0.09918485,0.06729198,-0.09585658,-0.13065273,0.026682552,-0.10050387,-0.020465057,-0.14282021,0.03223513,-0.13436848,-0.12782982,-0.17080575,-0.12504621,-0.13520497,-0.0704187,-0.14150172,-0.106184945,-0.071428634,0.035426453,-0.08716004,-0.0133400755,-0.07417937,-0.10834238,-0.06294488,0.048444286,-0.1414345,0.08468155,0.013388127,-0.036486607,-0.140827,-0.12684035,-0.038573343,-0.21125984,-0.09905484
0.12534529,-0.01571514,0.104465775,-0.11293064,0.110765904,-0.06677097,0.06158566,0.13177821,0.20952755,0.116948664,0.14793655,0.12210589,-0.022941962,0.02183353,0.17776059,0.0029252875,0.17094801,-0.029578602,0.055929445,0.004216365,-0.08372191,0.04704104,0.010699483,-0.095642,-0.08298545,0.03387208,0.009939963,-0.02560587,-0.03688709,0.083839886,-0.050942708,0.12733907,0.08916288,0.06524534,-0.03088978,-0.033275288,0.055581294,0.0110505335,-0.028866578,0.11435362,-0.009212826,-0.018001784,0.12309009,-0.04981228,0.05402464,0.07816019,0.032648094,0.007128277,0.12928198,0.12734094
0.06700079,0.041027244,-0.11041027,-0.07411685,-0.18198894,-0.07630342,-0.19210507,-0.01545857,-0.038045917,0.020364668,0.030043283,0.10069312,0.061530378,0.016727643,0.04909855,-0.14849934,-0.1268558,-0.06799752,0.09160441,0.04365356,0.025465691,0.06619316,-0.13738447,0.062390964,0.01866589,-0.11374662,0.0026830446,-0.0194565,-0.088431545,-0.055119187,-0.052376103,-0.11625398,0.105419315,-0.021683311,-0.020933239,0.046905886,-0.23600854,0.023544453,-0.11863807,0.048339583,0.050927885,0.048173133,-0.14667414,0.01813347,-0.05049402,-0.042649906,0.020168874,0.054705486,-0.05339379,-0.024220722
0.14602251,-0.23460011,-0.12714824,0.026978351,0.086397134,-0.01725796,0.06105261,-0.10813297,-0.011537285,0.04396885,0.024988543,-0.16773093,-0.084250346,0.02501243,-0.10490369,0.039948378,0.10459245,-0.06107675,0.009990188,-0.010990763,0.017111272,-0.0008132256,-0.03753408,-0.18507864,-0.016006542,0.09091274,0.054582924,-0.18950099,-0.09664623,0.12469485,-0.08598214,0.041798525,-0.12678945,0.044626262,-0.039667126,0.030550782,0.0058852346,-0.06341293,0.034231815,0.038732946,-0.12129667,-0.11120898,-0.17560217,-0.13936,-0.09344727,-0.03897895,-0.16518418,-0.15215427,0.039959524,-0.0031966122
0.06760472,-0.11944832,-0.06810502,-0.07404003,-0.029185936,0.052810702,0.05396216,-0.106820144,-0.086507216,-0.11911255,-0.002159138,0.09270626,0.037708584,-0.07552355,-0.041025154,-0.24542254,0.028937433,0.13502502,0.071318135,0.08610829,0.09442395,0.0072930297,-0.0058912276,0.051871005,0.07311409,-0.21349317,-0.15787552,-0.06424497,0.07441355,-0.13586497,0.047829073,-0.17584574,0.08832871,0.002696931,-0.15489969,-0.016012184,-0.025741998,-0.113993555,-0.020410996,-0.10033173,0.024346197,-0.10483103,-0.1290042,0.12551351,0.049518917,0.010353042,-0.10586858,-0.012221521,0.02663575,-0.07765716
0.113503076,0.10728861,-0.04711976,0.10736178,-0.08878812,-0.110853605,-0.031296443,0.079509676,0.070728846,0.06119999,-0.048959598,0.078138426,0.0056082336,0.1093951,0.13027093,0.042382512,-0.13141981,0.1214439,-0.13412267,0.28530017,0.093265,0.0015689094,-0.014840769,-0.11526246,-0.10947205,-0.05675501,0.06409639,0.024282275,-0.07486791,-0.05482939,0.035744518,-0.1645957,0.36674342,-0.13220108,-0.07940038,-0.13500674,0.013806897,0.010713675,0.022125566,-0.020525258,0.14054579,0.09373783,-0.04021702,0.052336477,0.062388036,0.12384494,-0.036398944,0.08064124,-0.041287865,0.11513168
-0.05992467,0.048577562,-0.11831273,-0.056384407,-0.123403646,0.07892292,-0.15820672,-0.07258196,-0.049555223,0.004747299,0.009067843,0.0690633,-0.17872804,-0.001102596,0.0652338,-0.12656158,-0.02490952,0.045610346,-0.18845223,-0.2318715,0.07249193,-0.19541,-0.13065903,0.034091916,-0.11622118,-0.16298997,-0.056091577,-0.0004088538,0.08846137,-0.01090332,-0.06612932,-0.07922455,-0.084185645,0.044154506,-0.057651,0.042708926,-0.11322494,-0.030109795,-0.15606834,-0.031255778,-0.076166265,-0.00037754688,0.020346057,-0.08194026,-0.09866223,-0.0561234,-0.08439053,0.01610191,-0.05602163,0.08133731
