0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.03515615,0.023070168,-0.025385816,0.047119543,-0.05150152,-0.049406227,-0.017803982,0.16561985,0.038228344,0.05011416,0.0064067314,-0.015035621,0.111287914,-0.006560847,-0.10455405,0.053112537,0.092565656,-0.054473154,-0.052201968,-0.009459102,-0.031888228,-0.050780937,0.055045944,-0.06712363,-0.056129057,0.068596765,0.013157294,0.020218736,0.13038404,0.08162464,-0.041218687,-0.008726876,0.056546114,0.1288021,0.0019709575,0.13055657,-0.009481274,-0.04366349,0.055676226,0.08980825,0.14869562,-0.14517586,-0.060549505,0.07526639,0.019786455,0.12795217,0.03966096,0.0015227103,-0.04092286,0.10192955
0.01262656,-0.08426501,-0.14833373,-0.08486312,-0.010500391,0.06583832,0.06052489,-0.089720055,-0.21527465,-0.07048242,0.00895963,-0.11392684,-0.019980868,-0.042051025,-0.03141682,0.075382434,-0.1627476,-0.09734872,0.06660452,-0.007972767,-0.24458401,-0.020238185,-0.10210652,-0.11640418,0.005994275,-0.050742917,-0.060691185,-0.024994511,-0.11027787,0.062092964,-0.11051611,-0.012246501,-0.15132937,0.028035777,0.099481486,-0.19705501,-0.09305899,-0.06469126,0.014125822,-0.046464793,0.084515,-0.10251598,0.027000833,-0.12352597,0.072979085,0.017596079,0.004904416,-0.1262516,0.0043314076,-0.062341563
0.102827184,-0.054913986,0.02422668,0.096286684,0.12387809,0.006976314,0.06395505,0.11727313,0.19488542,0.052131567,-0.013953181,-0.0029235664,0.14026299,-0.13797407,0.034446724,0.14490336,0.04816584,0.036543146,-0.108698666,0.09296583,0.11140892,-0.034987114,0.0038448009,0.012571595,0.034337934,0.048394788,0.06355284,-0.018518304,0.1271751,0.14720248,0.006369179,0.025127375,0.080388024,-0.0029079027,0.0072323363,0.16058691,0.08126461,0.08746797,-0.03202331,0.053953808,-0.027583316,0.12475326,0.17461075,0.18674172,-0.004690675,0.07128043,0.037566397,0.04713397,0.055260606,0.03347884
0.19484337,-0.018912034,0.10688013,0.007436804,0.031418074,0.016226485,0.036090642,-0.0032673038,-0.13190903,0.13410221,0.06781466,0.017397689,0.055313837,0.07364357,0.058221504,0.07687032,0.09644639,0.053235438,0.11143437,0.029063711,0.1292571,0.106350526,0.07291789,0.06572048,0.10345355,0.005824842,0.06283919,-0.011072326,0.07184335,0.09331003,0.0618811,0.08680513,-0.0051042633,0.11194229,0.08813954,-0.05286666,0.012401112,0.112189345,-0.010831306,0.050141614,0.16320369,0.015098224,0.120978326,0.018297613,-0.10738768,0.10036505,-0.023761146,0.030429019,0.18286294,0.04997369
0.041951966,-0.06576642,-0.042558495,-0.05900244,0.10635334,-0.03573763,-0.14205839,0.015725996,-0.016956441,-0.0018290196,0.018489582,-0.06951683,-0.19078258,-0.012799947,0.13198201,-0.04641402,-0.0037794646,-0.033839088,-0.09020445,0.10063891,0.085909374,0.013236036,0.04057314,0.021534977,-0.16913459,-0.15603526,-0.12549755,-0.19719459,-0.065476574,0.0034317037,0.04205699,-0.029010203,-0.10307764,-0.026546182,-0.11329473,-0.11547468,0.028389502,-0.09785296,0.02940792,-0.01565008,-0.032308906,-0.06705822,-0.101139754,-0.02043666,0.021620985,-0.040002134,-0.016968872,-0.081794314,0.0288813,-0.13912776
-0.039387282,-0.0051756604,-0.041182715,-0.05265087,0.08947666,0.08211912,-0.03673617,-0.030360956,0.06640315,-0.0064718877,0.02718989,-0.020566305,0.0073705255,0.004580103,0.19804645,0.066068426,-0.007364836,0.09778172,-0.049447015,-0.08159309,0.03911782,-0.06692367,-0.03542553,0.17913339,-0.03448786,-0.031920336,0.046236545,0.041102577,-0.07691226,-0.11660487,-0.03875632,0.07854086,0.045014802,-0.031645317,0.069662146,0.107190706,0.022252446,0.12898964,-0.011718367,-0.03299596,0.022830898,0.07400802,-0.051555924,0.106948145,0.0028681392,0.15283266,0.111653596,-0.008315707,0.006473261,0.021151606
-0.06329795,-0.028651,-0.023809174,-0.018943412,-0.071637675,-0.06978407,-0.01255505,-0.20960234,0.0027264606,-0.022595938,-0.14004144,-0.16177219,-0.14566201,-0.020471862,-0.0468321,-0.0041743373,-0.12317843,-0.049603704,0.075177066,0.027010305,-0.0300987,-0.06970989,-0.11798322,-0.013488737,-0.029003996,0.14154513,-0.025463816,-0.06921102,-0.03858062,-0.16158159,-0.115473635,-0.046661787,-0.19166125,0.031668812,-0.0074362364,0.012088921,-0.060534783,-0.21675242,-0.031361878,0.1055101,-0.2022912,-0.03823626,-0.02051788,-0.044482403,-0.19042291,-0.082513936,-0.12730809,-0.1271432,-0.11519309,-0.050396606
-0.06825382,-0.008361113,-0.0060649817,-0.083487384,-0.086349584,0.085750945,0.014780556,-0.0075163464,0.014642843,0.068324655,-0.08040765,-0.11656313,0.055612653,0.030495461,0.12232724,0.01946241,0.06026494,-0.11286668,0.051517863,0.030899119,-0.02577606,-0.0037989062,0.046556495,-0.09642016,0.017098688,-0.03786389,-0.034737002,-0.0020366213,-0.026616458,-0.08900106,0.101529986,-0.015857387,-0.10758142,-0.008746853,-0.08332346,-0.039039694,0.08057713,-0.104666114,-0.008788091,-0.014742377,0.06873364,0.08914092,0.013443819,0.0012018275,-0.0606171,-0.08199688,0.07595616,-0.08550051,-0.09392374,-0.16434047
0.021987148,0.005235751,0.15544012,-0.053831413,-0.0083035715,-0.043838434,0.008399463,-0.03275016,0.088499315,0.005601574,0.023036968,-0.05350588,-0.0838047,-0.018910587,-0.08474517,-0.07823689,0.08152501,-0.118916534,0.0194915,0.06586058,-0.16513571,-0.05664158,0.064257815,0.049979255,-0.05307356,-0.02659471,-0.027977638,-0.0081749465,-0.044603717,-0.0459729,-0.121321246,-0.088650234,-0.063454464,-0.013539399,0.020824196,-0.017341865,-0.05911459,-0.09365615,-0.0027769208,-0.0064575486,-0.04995202,-0.020473886,0.12599285,-0.076402925,0.06012085,-0.06751957,-0.03304301,0.06659805,-0.13387938,0.05130939
-0.045838017,-0.11117119,0.042713165,-0.13223548,0.065894626,-0.08689975,0.033582497,-0.027296571,0.091249436,-0.04230941,-0.029466072,0.04986843,-0.07639999,-0.018529417,-0.07316752,0.0073198113,0.016441837,-0.014411693,-0.060891647,0.12979905,0.007605879,-0.04718812,0.057888944,-0.07139482,-0.03560394,-0.054691434,-0.09124813,0.1489963,0.08911751,-0.038098413,-0.16335939,0.061245788,-0.0010811792,-0.052708182,0.04156931,-0.11425143,0.0727878,-0.0060391286,-0.041376367,-0.016610276,0.052174274,-0.14359848,0.034785196,0.004717088,-0.00077554135,0.018924704,-0.05400832,-0.1144302,-0.03133413,-0.06701755
0.029335478,-0.07025732,-0.027653765,-0.055201545,0.06429579,-0.04697965,0.0026011905,0.028423274,-0.07105404,-0.08956278,0.0062179365,-0.011149444,-0.11263704,0.09235585,-0.029891642,0.012415009,0.017200956,0.020950643,0.096207164,0.021314804,0.064438365,0.09451797,0.05068258,0.05312395,-0.03271185,0.07814068,0.13093852,0.03599263,0.009763716,-0.011134027,0.026429156,0.004312909,-0.118218064,-0.07747975,-0.05456154,-0.14258046,-0.13628592,-0.10252345,0.06426929,-0.13272606,-0.08239778,-0.08823846,0.059089944,0.09601518,-0.020869663,0.014843224,-0.041745167,0.019258998,0.017306881,-0.1778712
-0.09934611,-0.0422293,-0.06742456,-0.07275616,0.13245983,-0.09725134,-0.012988809,-0.133733,-0.04607883,-0.10516602,-0.054167323,-0.030735353,-0.16513005,-0.047867585,0.059811905,-0.074328214,0.067461304,0.054358248,-0.030551005,-0.0035542916,-0.026941739,0.074970186,-0.058829114,-0.12827036,-0.026141033,-0.02187022,-0.092640206,-0.03037255,-0.038750928,-0.11291199,-0.10358317,0.04487117,0.071193576,0.02501623,0.102576956,-0.089241564,0.012343651,-0.04057675,0.08688894,-0.12893501,-0.075183876,-0.1283478,0.006330107,0.009990247,-0.1265068,-0.039904695,0.01664655,-0.103068165,-0.117523976,0.047217764
-0.056114867,-0.048568424,-0.076381996,0.048720628,-0.05057299,-0.018579796,-0.09042383,-0.14460146,-0.056989882,0.032391943,0.08117587,-0.031042932,-0.017611457,0.0028109795,-0.044596255,0.04679151,0.18544243,0.10469351,-0.045886952,-0.046057448,-0.031006245,0.06787505,0.056933656,-0.009536337,0.030112106,-0.12792318,0.05898897,-0.03600135,0.05566364,0.01592096,0.12904358,0.002718507,0.14362325,0.14840579,-0.06491756,0.043948725,0.004944727,0.04137866,0.013047186,0.10543286,-0.023079168,0.034396835,-0.126722,-0.036756884,0.07584586,-0.03209845,-0.018383585,0.10653423,0.12619196,0.038597953
