0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.06396928,-0.011797879,0.031290486,-0.1055107,-0.10177097,0.040490024,0.016559646,0.10734201,-0.02438673,-0.049436823,0.008018463,-0.17364861,0.13739797,-0.07557673,-0.018071188,0.010563961,-0.011662998,-0.036374893,-0.02101108,0.026497735,-0.012730993,-0.013771787,0.058278996,-0.00822712,-0.0012688074,-0.060020518,-0.12741931,0.03349527,-0.028760983,0.124867514,0.05713572,-0.027471785,0.09115627,0.08605207,0.11208936,0.09889248,-0.15022327,0.031385086,-0.08522461,0.010324505,0.068991184,-0.053725798,-0.0020720433,-0.044698715,-0.041537818,-0.006068818,0.051763687,0.038148087,0.06549408,0.041997366
0.02643174,-0.09852341,0.10460141,0.0027008764,-0.013608844,-0.10165933,-0.0153493835,0.060863372,0.12784012,-0.05176583,-0.004354425,0.023532836,-0.09593614,-0.1666702,-0.01242679,-0.16912293,-0.10018515,-0.057254266,-0.07761078,-0.13535221,-0.038786113,-0.0048024557,-0.02437506,-0.056630567,-0.059566893,-0.14660943,-0.033457305,-0.13973896,-0.0064748446,0.055278707,0.07386197,0.105964944,-0.05734067,-0.0652323,-0.007936379,-0.14172868,-0.047774155,-0.079460956,-0.17221166,-0.14144708,-0.04254396,-0.0113307545,-0.121893704,-0.08464795,0.1674408,-0.051168967,-0.063262746,0.037195396,0.07259787,-0.049151056
-0.04072281,0.047902845,-0.0068572015,-0.03958754,0.0045730886,0.00849265,0.060218386,0.09337982,0.061503083,0.037587944,-0.035804138,-0.110839844,-0.0009579853,-0.037641887,-0.045960248,-0.11675427,-0.09783108,-0.10875109,-0.06960032,-0.018514274,0.00026856072,0.06627397,0.063178815,0.08098522,-0.053224985,0.1043177,0.011991718,0.03970644,0.091609575,-0.09204584,-0.07466513,-0.055498067,0.03446755,-0.012857223,0.08484764,-0.029556978,-0.1458866,0.09095089,-0.061351594,-0.15440789,0.01622319,-0.069355115,0.052178703,-0.090340026,-0.0514168,-0.07148521,-0.0014006066,0.051806808,0.12432669,-0.08089371
0.14943428,-0.042072494,0.009134071,0.021588437,-0.015808797,0.07204868,0.16011149,0.1030506,0.16331513,0.03676429,0.128759,-0.025985114,-0.094295755,0.19363093,0.16825047,0.12159341,0.10574524,-0.005964701,0.10527621,0.077590466,-0.0016413631,0.09171806,0.07880408,-0.107890174,0.09122858,0.31799668,0.056699492,0.0013588483,0.010882116,0.09802199,0.12748505,0.16979301,-0.053113416,0.007054408,0.058502536,0.093664914,0.051762093,0.009535127,-0.05351732,0.07016105,0.060434405,0.023408925,0.01819826,-0.053530358,0.06669462,0.17000473,0.071606226,0.0035532564,0.20536111,0.052439686
-0.030460276,-0.050296735,0.048737124,-0.1013413,0.15685792,0.06882311,-0.024985297,0.045715645,0.04592219,0.019727964,-0.0068702903,-0.1573683,-0.16505641,0.03358622,0.15454268,0.20345071,0.047959514,-0.0934483,0.06466053,-0.07733467,0.05977588,0.01928417,0.08744073,0.015988193,0.03875154,0.08872521,-0.102022804,-0.006486452,0.049581982,0.03899584,-0.06071482,0.071665466,0.021515965,-0.02602799,-0.015065657,0.037316978,0.11201029,-0.021056661,-0.007175883,0.060922336,-0.014930567,-0.057248723,-0.017873304,0.10725772,0.17108747,-0.0808942,-0.12773377,-0.023073543,0.11299784,0.14357975
-0.02414269,-0.10131284,0.057775613,0.009046951,-0.013666875,-0.012287068,0.084942155,0.04435382,0.16149122,0.0085686175,0.09054918,-0.06465946,0.02888456,0.008031692,0.08725771,0.014511169,0.07224424,0.082607724,-0.11708143,-0.0237081,0.023318289,-0.056340117,0.036982376,0.029302698,0.06493741,0.124981225,0.044489834,0.09184739,-0.009743252,0.087834865,0.2248946,-0.040246677,-0.15820216,-0.020319184,-0.0005078237,-0.04094534,0.038323548,-0.01860019,0.06686485,0.13310574,-0.028446266,0.06031415,0.021970319,0.14464337,0.13873665,0.053433865,-0.025726963,0.12126251,0.06426351,0.012612652
-0.010013203,0.0555072,-0.06853512,0.05401868,-0.18938053,0.08509282,-0.05733219,-0.007673569,0.0504652,-0.06775408,0.06872391,-0.051024448,0.090310425,0.023527596,-0.0091177095,-0.023909075,0.011029822,0.042813372,-0.041917935,-0.043523297,0.009003966,-0.06003067,0.04733498,-0.033816703,0.11400651,0.10565415,0.060587145,-0.10544587,0.025281763,-0.06857233,0.020358909,-0.08201116,-0.007213989,0.083442084,-0.01026388,0.12742175,-0.076027766,-0.118889794,0.024961181,0.039941307,-0.011673455,0.10792697,-0.023175148,0.090603836,0.09559519,-0.03931546,-0.031967916,-0.10755795,0.12774837,-0.029201537
0.06997572,0.018937087,-0.046327226,-0.13562465,-0.16965401,-0.07531075,-0.043526623,0.0093038585,-0.045047566,-0.037775576,-0.042502005,0.099339984,0.023015482,-0.04148396,0.012830728,-0.08001678,0.051412586,0.054232713,-0.09264545,0.062574886,-0.12596737,-0.059512623,-0.016839165,-0.090181805,-0.09707564,0.0022897485,-0.1059996,0.063040674,0.10968886,-0.039037015,-0.13300242,0.06386226,0.094031766,-0.1002146,-0.075177595,-0.10499087,0.074108675,-0.015173221,-0.10426903,0.047857665,0.031382915,-0.14447477,0.111226074,0.06725655,0.0007631538,-0.029843885,-0.12599021,-0.05200579,-0.10446575,-0.0011118638
0.053209398,0.045883793,0.09097343,-0.09178559,0.083686754,-0.019089848,0.017338337,0.019065335,-0.049711984,-0.02117115,0.15174046,-0.011359812,0.00617998,0.09149109,0.049221024,0.0693904,-0.04222975,-0.034734905,0.13114773,-0.17977557,0.110147946,0.07001958,-0.0021854248,0.10484664,0.036390185,0.15957668,-0.009252981,-0.011273378,-0.02838323,0.046361025,0.028272936,0.035646018,0.068010546,0.07116125,-0.118120804,0.08395787,-0.010364449,0.0049041784,-0.025386665,0.014465559,0.024516301,0.045104023,0.033843916,-0.02054337,0.045135006,0.017467543,0.027165651,0.06210783,0.037176035,0.15953216
0.122933865,0.029923478,-0.118416525,0.050892472,-0.10408947,-0.15262064,-0.0960288,-0.05452928,-0.08673753,0.044984356,0.07190541,0.10751034,-0.01839082,0.03721779,-0.07605355,-0.042757828,-0.11732824,0.1100992,0.036640327,-0.05230774,-0.081524074,-0.009385304,-0.04897218,-0.010666428,-0.15568152,-0.08364792,0.014798815,0.044790305,0.069877595,-0.07147496,-0.14293167,-0.06139467,0.018668702,-0.044285767,-0.00632655,0.018378824,-0.08114393,-0.03227165,0.014888421,0.029638344,0.03371261,0.01850225,-0.07064053,-0.08857513,0.096042216,0.08322093,0.062607855,0.029410567,-0.08948134,0.080593966
