0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.30664137,-0.08114658,-0.021109682,0.022419604,0.05822074,-0.005297153,0.053804457,-0.00233434,-0.13071653,-0.033072643,0.11642412,0.016082998,-0.0065040644,-0.031643827,-0.021101646,0.0028454019,-0.16464633,-0.017476138,0.031604722,-0.13048574,0.031528633,0.11360062,-0.0057430263,-0.013877614,-0.008318255,0.125612,-0.059915338,-0.07244319,0.02944897,-0.12119822,0.05008867,-0.021420533,0.0065807174,0.08316504,-0.08243774,0.096488416,0.09552329,0.05504843,-0.012830938,0.024026059,-0.039100025,0.08111179,-0.014769703,-0.11106421,-0.10447544,0.10472007,-0.006575871,-0.0113871815,0.025009567,0.15505429
0.025492243,-0.045894384,0.044938665,-0.0055977395,0.04405669,0.0259388,-0.080961846,0.041037254,0.007032864,-0.023063373,0.062415425,0.06744735,0.025309931,-0.08486166,-0.021041796,-0.028935451,-0.08138122,-0.043503486,-0.05655835,0.011033095,-0.08641759,0.06050255,-0.00659389,0.0060288175,0.07280627,0.038252752,-0.00055839896,0.075861335,0.052193455,-0.04971798,0.08343829,-0.02745872,-0.060840122,0.021541392,-0.014007507,-0.016601468,0.10646289,0.017228566,-0.03050483,0.048864257,-0.013815762,0.041869674,0.0645778,0.045568615,0.121032484,-0.047175754,-0.03805233,-0.074869126,-0.045701303,0.08066971
0.13813043,0.027211823,-0.10050845,-7.366731e-05,-0.060564846,0.008521487,0.0083526,0.15491548,0.018307138,0.015254484,-0.053107545,0.17022236,0.028412102,-0.018002734,0.021759452,-0.060603153,-0.014243404,0.09894266,-0.0022554318,0.025743328,-0.044275336,-0.147459,-0.10749387,0.04017921,0.010457131,0.008509283,0.13359588,-0.13825497,0.033517342,0.023361366,0.031444613,0.051616926,-0.03930333,-0.116709456,0.16481121,0.002814516,-0.060556546,0.011597746,0.028659599,0.017225148,-0.07894177,0.12232671,-0.07467785,0.0021157642,0.09508639,0.09301188,0.016097026,-0.03507004,0.0025815235,-0.034778133
-0.105301715,-0.0347432,-0.0030259106,0.0918047,-0.01632081,0.04578718,0.013529826,0.039901156,0.09355245,-0.040018216,-0.11226856,-0.17629568,0.06439592,-0.19259077,-0.04331005,-0.019852825,-0.04617016,-0.07163672,-0.084187694,0.07005872,0.08098625,-0.081484206,0.18576823,-0.01103992,-0.007510394,0.1983133,0.01024229,0.025414988,0.119203456,0.037434753,0.0034534484,-0.03009771,-0.051778477,-0.05788392,-0.06796291,0.06769972,0.009310179,0.035671424,-0.06633196,0.085910305,-0.16627753,0.12225039,0.036474917,0.14355628,0.061515592,-0.07440186,-0.019304898,-0.0624355,0.042402413,-0.10238389
-0.01638518,-0.088061936,0.05634572,0.051087476,-0.27071726,-0.05216841,-0.12610337,0.1066198,-0.09941221,0.041922286,0.010844568,0.014370905,-0.104164645,0.17623769,-0.021195786,0.020317024,-0.051816355,0.06202285,-0.055643037,0.0274168,-0.06566522,-0.080025636,-0.026818274,0.030621251,0.16237715,-0.07732916,-0.027505733,-0.0014852444,-0.071952455,0.004060602,-0.061655488,0.049264446,-0.11004924,-0.1250249,-0.057691276,-0.012904776,-0.003974011,-0.14811389,0.019368663,-0.106858395,-0.015430691,-0.0032749712,0.04374223,-0.1382807,-0.09075359,0.13638501,-0.021630198,-0.0023329924,-0.056057274,-0.015711783
0.030576896,0.027535405,-0.0015878471,-0.066150375,-0.043366645,0.026324598,-0.030202208,-0.048669435,-0.0032368654,0.009387148,-0.01926935,-0.084096596,0.005742625,0.1981543,0.028324667,0.005062228,0.15646718,-0.14294206,0.06835363,-0.13886155,-0.04611233,0.016568817,-0.0968133,-0.00820893,-0.06263379,0.08614926,0.011368702,0.11218654,-0.06687619,0.074170955,0.015605933,0.017427457,-0.034474015,-0.007838207,0.07281995,-0.07190099,0.008787376,-0.052220214,-0.059233755,-0.12824522,0.060924657,0.074011214,-0.094336644,0.0422195,-0.03603524,-0.003152344,-0.08398857,0.040176477,-0.029735932,-0.09942898
-0.06674711,0.11105745,-0.0327,0.07096753,-0.04217459,-0.031604707,-0.1301733,0.0007432742,0.005573157,-0.005857386,-0.03014135,0.12423947,-0.010545614,0.11164661,0.0027283924,-0.105297275,0.09270513,-0.052039687,-0.04247094,-0.19846597,-0.009878994,0.023966169,0.009736186,0.0061119436,0.033322364,-0.11672679,-0.026758095,-0.033839367,0.058784157,-0.027218293,0.008106177,0.13902119,0.050174262,-0.052536316,0.04525389,0.10529426,0.104351394,0.11980255,0.01912343,0.0018075245,-0.09496138,-0.13478437,0.04869953,-0.009177358,0.034164906,0.011920205,-0.04184611,0.089028284,-0.10636226,-0.057732083
-0.046601348,0.0508587,-0.07678741,0.072368324,-0.040588554,0.05323957,0.07946901,-0.009833767,0.016162327,-0.045529366,-0.09217627,-0.11002825,0.046397902,-0.014850738,-0.020898506,-0.039945576,0.05425694,-0.03119659,-0.003816362,0.06837376,0.08892399,-0.01736015,0.006629605,0.061910126,-0.061480768,0.051074345,0.12532213,0.09302694,0.031634826,-0.0462056,0.04276849,0.02348761,0.06338775,0.007770351,-0.013250054,0.04216519,-0.0051284786,-0.083155155,0.01857528,0.04365249,0.08737499,0.08933833,0.1710946,0.16083568,-0.09226067,0.058360383,0.021600962,0.093422115,0.0117334165,0.025971709
-0.093669266,0.10704978,0.09605476,-0.12628083,-0.046438694,-0.04951853,-0.13244124,0.06809679,-0.21786998,0.02756629,-0.056020312,0.14562619,-0.040398594,-0.10242892,0.04783122,0.14809184,0.113829486,0.025518587,-0.0055500455,-0.023650983,0.10160185,-0.024659622,-0.0047979215,0.027789004,-0.004667528,-0.09412444,0.116845325,-0.06627029,0.12357096,-0.035849188,0.021160385,0.06322445,0.0045594135,-0.009828476,0.06618926,-0.02908574,-0.025987377,-0.09492275,0.013224861,-0.026537763,0.14941028,-0.08642752,-0.0025897748,-0.08204599,0.14077201,-0.03859911,-0.03464631,-0.08830642,0.05449264,-0.018825244
0.0998959,0.02726116,-0.03746927,0.06321144,0.050954815,-0.018121466,-0.058715716,-0.020013953,-0.1233458,-0.15764274,-0.06899587,-0.11275494,0.01660741,-0.005804374,0.104868665,-0.0097618615,-0.042788144,0.006384423,-0.03005524,-0.080206804,0.057388633,-0.07692051,0.10582585,-0.09040946,-0.10115405,0.037867244,0.07811363,-0.013440103,-0.046285387,-0.1240835,0.048903454,-0.05533542,0.024231268,-0.05226162,-0.03876453,0.00685348,0.09067953,-0.037327714,0.07670513,0.017629754,-0.049042437,-0.065914914,0.053500783,0.042392455,0.03991945,0.14214505,-0.113832526,0.0100865085,-0.0973807,-0.029534666
