0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.097262904,-0.054361142,-0.025984012,0.18142726,0.05349713,0.0010383652,-0.020426126,0.0429718,-0.116431825,0.07505295,-0.013739226,-0.03473812,-0.039336823,0.003918782,0.07634886,0.01647294,0.009984432,-0.07439776,0.09507914,0.002956705,-0.069576494,-0.16385213,-0.074813336,-0.07779335,0.14633141,-0.015622468,0.07388488,-0.0043634903,0.06762817,-0.071492255,0.07731542,-0.12975389,0.0110611385,0.013762715,-0.09821146,-0.05017234,0.04240273,0.08915755,0.024393743,-0.006125246,-0.08312316,0.053236086,0.13235913,-0.04662315,0.05339743,-0.0894706,-0.13799012,0.059335176,0.06667912,-0.05371135
0.059938416,-0.16974224,0.1613796,0.17618881,0.12377413,0.0131563535,-0.020275906,0.03682371,0.0068265623,0.045073796,0.056203462,0.09483047,0.06422404,-0.048660528,0.051025826,-0.058581594,0.027594892,-0.11306673,-0.06716044,-0.034317523,0.009888637,0.105630435,0.10146916,-0.07372223,0.0013905882,0.01630489,-0.05957457,0.08045343,-0.072600186,-0.036667973,-0.011386056,-0.02837489,0.04836448,-0.012336536,0.082110584,-0.10251165,0.0049917013,-0.03556219,-0.045311682,-0.09900697,0.04654049,0.006943215,-0.026893163,-0.055569984,0.08409215,0.03644068,-0.12014022,-0.029722806,-0.0069478657,0.11104325
-0.050483856,-0.011879175,-0.011174028,0.097822346,0.074860804,0.015633332,0.049795333,-0.034738928,0.15164858,-0.15944366,0.00023439353,0.061173294,0.022846755,0.07145392,-0.00045397884,-0.027991962,-0.050975773,-0.06095847,-0.027046815,0.02230457,0.20337744,0.004419251,0.012784597,-0.07789026,-0.07489407,0.09032776,-0.07372153,-0.047101226,0.009691807,-0.035020996,-0.026789982,0.0126291625,0.009408653,-0.013928294,-0.014215842,0.007170792,-0.058697812,0.012035258,-0.048247915,0.023431739,0.0071796086,0.16532405,0.07002884,0.024255881,0.14762281,-0.009320352,-0.0859565,0.04900385,-0.064709134,-0.022050448
0.071113355,-0.16298826,0.054427307,-0.029960945,-0.093218945,0.042797234,-0.002613314,0.04692465,-0.05245904,-0.1231097,0.07883351,-0.05105891,-0.00052120496,0.12155808,0.049516473,0.07198396,-0.019616842,0.069993995,0.007876699,0.07719661,0.09465176,0.08057481,0.11060797,-0.06961982,-0.034962013,-0.050380807,0.04398967,-0.007346517,0.120325424,-0.07130381,0.1158357,0.13699585,-0.0035348658,0.17315766,0.0681401,-0.04831207,-0.026118543,-0.00044101352,0.034132406,0.041109398,-0.012226788,0.017061811,-0.05956901,-0.15937732,-0.071237236,-0.091192715,-0.0068935957,0.04227515,0.0713239,-0.08631403
0.24578106,-0.0026206633,-0.025892284,0.0019444156,-0.061904963,0.01845298,0.050185923,-0.014935139,-0.07705518,0.11244582,-0.07542315,0.03227892,-0.12290119,-0.080525,-0.026637064,-0.07981417,0.031599123,-0.0021449914,0.062406484,0.0022863795,-0.039566744,0.010339545,0.090731256,-0.09662219,-0.083342716,0.054337207,0.074609786,0.041216157,0.04362821,0.021825738,0.010326601,-0.01936534,-0.0047835927,-0.06527719,0.07609397,-0.021286724,0.01225442,-0.010541473,0.0700611,0.010704069,0.04710519,0.02848509,0.10065949,0.016043557,0.08525759,-0.07595162,-0.05423228,-0.006797133,0.027213838,0.052321564
-0.0032625634,-0.039687954,0.038792763,-0.051851917,-0.059167348,-0.08419841,0.044030715,0.009734312,-0.034396894,-0.014847624,0.023610786,0.07935156,0.11262268,0.071649946,-0.050019104,0.09898226,0.023044525,-0.07372095,0.0054539237,0.10545935,0.024959031,0.11664484,-0.11479877,0.07719149,0.018041356,-0.05754797,0.009802845,0.063281395,0.04258613,0.024385938,0.007052732,0.0072011636,-0.12597853,0.011995676,-0.17582223,0.056635093,-0.07675382,-0.2201333,0.070919886,-0.008234136,0.058663163,0.021879883,-0.05994382,-0.114322424,0.04933158,0.077936,-0.101068124,0.07225728,0.112378225,0.05312774
-0.022795852,-0.10077292,-0.012136884,0.18699235,0.07710208,-0.009960371,0.0014808965,-0.009068785,0.05895766,0.018874718,0.037791785,0.0023873888,-0.0222074,-0.010412251,-0.054661315,-0.01779628,-0.059557527,-0.0061651985,0.02024557,-0.0703469,-0.15933576,0.021533879,-0.0026819475,-0.037607457,0.08171335,-0.13899748,-0.15311038,-0.010981391,-0.019070718,0.04373759,0.10880879,-0.14416799,0.0024922334,-0.037434135,-0.029365906,-0.008962936,0.01798982,-0.12743025,0.021858692,-0.07624262,0.0046572573,-0.047846172,-0.016912116,0.017990427,0.06319453,0.031185895,0.014398261,-0.04655194,-0.06185579,-0.034828298
0.09062406,0.011513955,0.037711218,0.00015416481,-0.002348825,-0.08954921,0.021413425,-0.08747033,-0.0065454044,-0.039576694,0.04756529,-0.012238069,-0.03392345,-0.061318085,-0.09191614,0.024076924,0.008189932,-0.08728463,0.017466672,0.00446242,0.04126972,-0.053771462,-0.016726043,-0.004088292,0.025427792,0.061263762,-0.026777884,-0.021419084,0.005164297,-0.07798577,-0.0014954509,-0.018620776,-0.16015808,-0.015906477,0.04067823,-0.2114253,0.026297774,0.056430962,0.037480142,-0.14149712,0.027423356,0.012179703,0.02159464,0.0042716223,-0.043644853,-0.11051603,-0.01972981,-0.018008282,-0.003093967,-0.038079794
0.105877064,0.022163354,0.020393752,0.018611634,-0.012065341,-0.03920847,-0.025483025,-0.04655399,-0.038174633,0.0043517873,8.852223e-05,0.00073854986,0.026159842,0.08309756,0.09410004,0.14132306,0.058929544,-0.09389285,-0.18192448,0.076882854,0.031191418,-0.15220086,0.107511394,0.02410276,-0.07196445,0.030680051,-0.05624759,0.06558625,-0.06958849,0.03821446,0.1537472,0.018914718,0.04616942,-0.14657034,0.06433623,0.035829417,0.064616315,-0.15345193,-0.005500654,0.16152756,-0.082145356,0.015221351,-0.052099917,-0.07668884,0.12383243,-0.0399542,-0.029741107,0.0033695346,-0.0807133,-0.039169747
-0.046415254,0.03504001,0.08048184,0.01646163,0.020800361,0.043919668,0.004636652,-0.15367946,-0.0123409415,-0.22825591,0.027945004,-0.15629911,0.020461444,0.029367723,0.020045727,0.079847984,-0.040484462,0.018952593,0.072687395,0.037630137,0.02751684,-0.040378526,0.17110775,0.02645662,0.050520282,-0.016284794,-0.08061687,-0.08057704,-0.0508236,-0.08054438,-0.05505296,0.0299519,0.07701737,-0.06758334,-0.05601318,0.0046181446,-0.012713462,0.06362575,0.010729734,-0.043015208,0.06584152,0.00019555453,-0.008314072,-0.15121683,-0.020381946,0.054618273,0.12818073,0.20513448,0.029558051,0.056652837
-0.032298006,-0.05390704,-0.06823837,-0.0644243,0.09175201,-0.08059929,0.0015637873,0.05918537,0.004867469,0.07031975,-0.16542962,0.045607768,-0.0046124808,0.033365436,-0.0033129398,-0.060116615,-0.1005235,-0.17059617,0.09537152,0.10820819,0.053987134,-0.036733568,0.00639882,-0.0897786,0.04498015,0.17382409,0.049630933,-0.10585899,0.036321543,-0.024858244,-0.0022529368,0.024961568,-0.03779381,-0.044457473,0.105799295,-0.0067839073,-0.0404962,0.08368667,-0.04458155,-0.07698632,-0.0792988,0.022054099,-0.06501804,-0.07278036,0.008978713,0.0863667,-0.029308235,-0.08135728,0.019673236,0.055094365
0.056441642,0.12329347,-0.017855419,0.016494416,-0.04108298,0.04548821,-0.19121592,-0.16572133,0.02653472,-0.0061660265,-0.017613025,-0.014237189,0.035198137,-0.018428799,-0.048011813,-0.12384703,0.08229579,-0.032963105,0.10423162,-0.099608265,0.040128205,0.0037670592,-0.0008331671,-0.018924927,0.026705232,-0.018050104,-0.06837267,-0.1269788,0.06752616,-0.0987814,-0.06722536,-0.035802793,-0.012240135,-0.014397037,0.085836336,-0.051871013,-0.0009340834,0.026439706,0.019435748,0.062419537,-0.1036624,0.062160317,-0.018319514,0.06491357,0.024282029,-0.16124411,-0.029645717,-0.058198486,0.06924501,0.12323514
-0.04908782,0.09809682,0.037562486,0.06539359,0.1668114,-0.14155787,0.044501517,0.20996992,-0.13142873,-0.12431947,-0.074981615,0.02937656,-0.20492686,-0.004914727,0.05219636,-0.058935054,-0.053889226,-0.10049002,-0.027361993,0.09627764,0.14434616,-0.07783396,-0.06226908,0.0484685,-0.0083569875,-0.044171367,-0.04226888,-0.033586655,0.11266411,0.08515483,-0.116180286,-0.066328436,-0.06984635,0.022938,-0.004961636,-0.06375933,0.019090896,-0.1827923,-0.07361724,0.0026370855,0.024808126,0.031601775,-0.18982492,-0.017482735,0.058701243,-0.108340055,-0.07397194,0.06282214,0.0012380944,0.073421575
0.059004843,-0.025911909,-0.06746143,0.0535577,-0.060474485,0.049405333,-0.24728453,0.08170908,0.04835377,0.045773774,-0.053021874,-0.0012563153,-0.010944904,-0.14852461,0.09176493,0.04798427,0.10249373,0.010323367,-0.046114437,0.05065486,0.019367076,0.06398215,0.0278043,0.005277777,0.12553316,-0.10727045,0.042530965,-0.042194344,-0.013772947,-0.023611147,-0.008497635,-0.025344396,-0.12140222,-0.035081316,-0.092532545,0.0048375716,-0.036167506,0.041387398,0.014697949,0.044059962,-0.03524828,-0.030632854,-0.016549753,0.09584022,-0.02257909,-0.040089425,0.0069262614,-0.02729742,0.09596693,-0.13806176
-0.053961247,-0.079738446,-0.043029252,-0.10028123,-0.016218975,0.072641276,-0.19158557,0.04277244,-0.06719473,0.09547863,-0.032834247,-0.038912226,0.07330906,0.12789038,-0.12394463,0.14110684,0.048764396,0.010627718,0.008353977,0.052430756,0.0122352,-0.1707581,-0.049788143,-0.062382393,-0.034259126,0.10955105,-0.048526894,-0.06686513,0.062985234,0.057781693,-0.064211845,-0.043229107,-0.021636197,0.072069846,0.057461068,-0.034574296,-0.07992365,0.024432307,-0.06539812,-0.008451041,0.08507392,-0.016954442,0.011104688,-0.0100559415,-0.011182441,0.072559394,0.02797262,-0.050933648,-0.033848513,0.0520378
0.0638726,0.03125141,0.0068360846,0.043458547,0.10392243,-0.060219936,0.06095577,-0.10853167,-0.07432623,-0.23851854,-0.0492059,-0.043708734,0.12728107,-0.00651599,-0.13350037,-0.088641204,0.027706392,0.10247879,-0.0020250091,0.07518519,0.13927072,0.1142845,0.04231055,-0.08015091,0.010175248,0.09517759,0.09298501,0.068016365,0.018735912,-0.022772899,-0.012725539,0.14955312,-0.061251447,0.016265964,-0.06686407,0.033179242,-0.09692284,-0.0110115735,0.042978365,0.011819556,-0.0092809275,0.05925349,-0.04114604,0.025040077,-0.05499481,0.071325794,-0.00840251,0.12852111,0.07850738,-0.15195785
