0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.013211895,-0.054169297,-0.12446907,0.0346626,-0.075952776,0.022513945,0.01562976,-0.11302539,-0.15323684,0.0032054014,-0.14907578,-0.010490829,0.009949072,-0.012434798,-0.09503704,0.09662588,-0.0954749,-0.11314319,-0.03881539,0.013976642,0.026836608,-0.025910404,-0.032600597,0.09399537,-0.073720895,-0.22028318,-0.011335322,0.014626314,0.0072702947,-0.018866507,-0.00581514,-0.12872231,0.060364854,-0.049510587,0.07047175,0.014377108,-0.09146076,-0.060898036,-0.033972852,-0.042614244,-0.091982536,0.040886592,-0.10333845,0.03460239,0.005115095,0.0035771024,-0.0351185,0.023637282,0.040024318,0.13320564
-0.07191446,-0.06760454,0.020254456,0.017750155,-0.0029971532,-0.15383624,0.002823207,-0.116049364,-0.012398081,-0.15544112,0.054590773,0.11571716,0.009048078,0.023668481,0.0054268176,-0.06524116,-0.049769387,-0.17664464,0.1328584,-0.12862623,0.113215916,0.07872909,-0.046010252,-0.0043752636,0.03824562,-0.07815386,-0.006437769,0.04596186,-0.13958754,-0.027019795,-0.074228354,0.048462246,0.05187011,-0.02068091,-0.13228798,-0.026158363,0.0057949675,0.13338651,-0.047501672,-0.0011913211,0.0980933,-0.051059425,-0.15838313,-0.030709093,0.049844176,0.032395877,-0.008949671,-0.06706401,-0.12046491,-0.013088144
-0.042995922,-0.059378844,-0.05360306,0.0073030936,0.0069700223,0.015608723,-0.09389262,0.016283944,0.057037104,-0.10953549,-0.09177778,-0.044332083,-0.056393996,-0.031207828,-0.0018109422,-0.043190572,-0.020822313,0.026039619,-0.046505675,0.11061089,0.017058386,-0.09631454,0.018602233,0.018355971,-0.120887056,-0.019864935,-0.13162649,-0.024761923,0.038918845,0.0067502134,0.049937982,-0.09461479,-0.05652414,0.0670345,-0.07869596,-0.22922873,-0.0009541258,-0.065751955,-0.05290273,0.05047455,-0.05283836,0.08055588,0.084686205,-0.0593086,-0.09195844,-0.023719134,-0.0069405655,-0.013831812,-0.15041456,-0.07818949
0.09220037,0.15354541,-0.004451932,0.0349535,0.053328894,-0.014089448,0.05045383,0.13046794,0.10966127,0.09902605,0.15562469,0.08183706,0.09361576,0.18450682,-0.0010142808,0.16470678,0.1760151,-0.02150109,0.01970384,-0.07912557,-0.024898361,-0.048523627,-0.024646638,-0.017537866,-0.07889529,0.20384285,0.033072174,-0.035048578,0.018659448,0.14389293,0.058958527,0.05768585,-0.113260575,0.057506602,0.04027035,0.123167224,0.12234994,0.028436461,-0.07733747,-0.045967072,0.020001862,-0.038200323,0.08154128,-0.038582206,0.09199706,0.02822816,0.013096969,-0.00082216685,0.0687343,0.09378028
0.073089704,-0.08935954,0.054753758,0.05183679,0.016237864,-0.06539683,-0.024514215,-0.07721702,0.12088908,0.07759701,0.013107701,0.009791573,-0.037946183,-0.03231471,-0.017387696,0.07253242,0.045303084,-0.024270954,-0.015953701,-0.23040761,0.018551052,0.07008458,-0.13373704,0.0063346345,0.07550852,0.041098848,0.036910854,-0.048874125,-0.07641181,0.050051175,-0.007405794,-0.041285265,0.004117914,-0.066736676,-0.027791932,0.11126066,0.080507524,-0.11590707,-0.014973194,0.017814476,-0.13342725,0.038937155,-0.019503113,0.09173089,0.03139007,-0.005040571,-0.023756096,0.023839945,0.019404138,-0.124988295
-0.011832202,-0.002048276,-0.126156,0.048358526,0.0006510861,-0.02568185,-0.033860102,0.0591529,0.0066229524,-0.00025756468,-0.20756842,-0.0628496,0.04306317,0.023711799,0.0023293493,0.058242965,0.008153709,0.1715014,0.06062028,-0.060327936,-0.032441765,-0.019789035,0.06553096,0.07139208,-0.047307756,-0.1459925,0.0029319092,0.014196844,0.035826597,0.02420778,-0.010982491,-0.010505039,-0.089405894,-0.1244456,-0.11566646,-0.050555438,-0.018479418,0.16004123,-0.019809287,0.009299865,-0.057969578,0.016782483,0.020118158,0.04446186,-0.023716968,0.007072171,0.05078439,-0.0014242219,0.055514686,-0.17952327
0.060880397,-0.027553108,0.030585228,-0.20526166,0.049717747,0.06562043,0.06591768,-0.06037926,-0.02426815,-0.02499094,0.055250518,-0.05411174,0.013072042,0.17616917,0.030180994,0.035816282,0.04030655,-0.08868636,-0.11518628,0.027633587,0.093855806,0.11388644,-0.07668343,0.13100107,0.04903484,0.07259143,-0.024395479,-0.031040635,-0.033036206,-0.06597097,0.014948715,-0.0353773,0.014485718,0.04742834,-0.04426196,0.08295296,-0.071450464,0.06486191,0.015225785,-0.004672751,0.061814975,0.00038612328,0.050026264,-0.04901703,-0.12235981,0.04214105,0.08443944,-0.07915583,0.064702906,0.123746894
-0.007294108,-0.027747864,-0.11739709,-0.14047572,-0.004676869,-0.02492002,-0.0044468506,-0.08335917,-0.0909953,0.021044027,0.07014025,-0.05676058,-0.099039234,-0.018778857,0.0034621693,-0.033397958,-0.041576065,-0.13428466,-0.012439656,0.05686011,0.026542649,0.012594534,-0.11619062,-0.017994598,-0.0038627165,-0.12346413,-0.031922847,-0.010066835,0.086491235,0.02468205,0.03234616,-0.07555338,0.10445354,0.04351103,-0.20265198,0.00587346,-0.062157102,-0.12314525,0.00056792796,0.0051649334,-0.063638136,0.029281374,-0.030843722,-0.029544303,0.13099615,-0.054547545,0.016897429,0.030995104,-0.085628755,-0.028978426
-0.019049374,0.045463435,-0.047747247,-0.05321193,-0.072090596,0.13851516,0.03411704,0.12502085,-0.017514823,-0.10848374,0.011936008,0.0028369399,0.074197344,0.05720123,-0.1201226,0.07104886,-0.03144764,-0.036254145,-0.042375244,-0.036114648,0.0701202,0.11262864,0.07214312,-0.0034008888,0.02739634,-0.06755959,0.0898376,-0.03200097,0.019518109,0.08180508,-0.032329734,-0.10862993,0.013042491,-0.0810203,-0.021082507,0.082473986,0.006035123,-0.029258117,-0.038110588,0.050057996,0.027392799,0.13910326,-0.06047236,-0.07751364,0.016967136,0.046596337,0.018055033,-0.0040417607,-0.035968065,-0.03518872
-0.05090552,-0.013638286,0.035655532,0.08779653,0.04018061,0.035175484,0.09718201,-0.13414085,-0.11789824,0.04339178,-0.03313375,-0.027155794,-0.03620019,-0.079678036,-0.11307479,-0.024828434,-0.14947101,0.11548632,-0.043583646,0.039953995,0.09237498,0.065069824,0.050704014,-0.037066724,-0.040007267,0.18178912,-0.10398165,-0.09690454,-0.07224096,0.011019512,0.002850998,0.07521875,0.050078645,-0.12434412,0.053085886,-0.10740581,0.03818031,0.036523327,0.0668879,0.07321645,-0.037827868,0.020882022,-0.035388954,-0.038165905,0.06445906,-0.16672498,0.057223875,-0.07391346,-0.006185293,-0.018120475
