0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.028724162,0.029450469,0.050020225,-0.136332,-0.074360296,-0.001956881,0.0465812,-0.00095765403,0.0042304597,0.079162076,-0.0049418304,-0.08897175,-0.020203697,-0.10848433,-0.0053812503,-0.086177014,-0.022475338,-0.030873585,-0.08960952,0.02073204,0.05477551,0.08035251,0.11230278,0.02172402,0.017583447,0.11973535,0.058193333,0.15648618,-0.063739434,-0.10847275,0.10891114,-0.01963969,0.051445562,0.016245302,0.09950972,0.14877872,-0.038224053,-0.021558993,-0.060528375,0.039396226,0.06399519,0.12423295,0.0111177275,0.015603204,0.04080449,0.09272589,0.06460234,0.0661829,0.08952915,0.038008917
-0.057902846,0.010232458,-0.070168786,-0.09957393,0.039252866,0.030833393,-0.096594356,-0.103888184,0.04458036,-0.06451326,0.0007428807,0.06578842,-0.04758175,-0.048470292,-0.0424641,-0.015906913,0.02454695,0.032183077,0.038713448,-0.16056293,-0.008738883,-0.052547254,-0.1019634,0.10678065,-0.117476806,-0.10440878,-0.06640955,0.062191762,-0.19098173,-0.06305295,-0.028523348,-0.020451294,0.052977636,0.022019427,-0.08050776,-0.1026568,-0.0073404843,-0.059915494,0.10003481,0.022290552,-0.110837795,-0.043148544,-0.109918304,0.03733412,-0.13582414,0.044683125,-0.06045453,-0.1452621,-0.093906805,-0.12603027
0.054678626,0.07560436,-0.061382797,-0.011400727,0.02244717,0.056762073,0.05514745,-0.0015344553,-0.013961772,0.021530902,0.06754048,-0.010227693,-0.11323434,-0.01806135,-0.002861406,0.16183737,0.025181264,0.15243973,0.11166413,-0.10299232,0.016669104,0.048539724,0.1037898,-0.040637553,0.17322087,-0.018543538,0.094383776,-0.0055578123,0.15664184,-0.1294855,0.006663122,-0.0051252916,0.018331384,0.12357157,0.06590526,0.026083378,-0.064773984,0.23303019,0.036072925,0.026251486,-0.08390901,0.08414127,0.039308872,-0.025573539,0.04280739,-0.12368226,-0.14948495,0.05596351,0.02789522,0.024947153
0.113618754,-0.028667945,-0.023286743,-0.023395654,0.046307508,0.010332175,0.1958295,0.08599377,0.07155664,-0.15204044,-0.038422484,-0.080608934,-0.03771681,-0.09213192,0.04330054,-0.06977238,-0.005915616,0.07793292,0.1864299,0.1106263,0.034068316,0.0822368,0.1102467,0.012481665,-0.0021883938,0.022128657,-0.018437695,0.09485983,0.012491229,0.019475937,0.041745096,-0.038033318,0.08286692,0.097223714,0.23526846,-0.103474155,-0.013914455,0.104614764,-0.047680255,-0.031011295,0.05933889,0.00028598742,-0.07348289,-0.08733411,0.065896936,-0.091302656,0.06361303,0.07758901,0.15511775,0.030288711
0.040094756,0.003917816,-0.1326335,-0.017720979,-0.00022908146,0.026290115,-0.065305166,0.1219632,-0.16633369,-0.05491817,0.040600672,0.004435271,0.016724057,-0.020202177,0.066280834,-0.0729128,-0.019791562,0.06875478,0.030439178,0.039817233,-0.07441142,-0.089739524,-0.028968126,-0.07354893,0.011460504,0.07964708,-0.005463024,-0.0064189485,-0.103873156,-0.12556845,-0.10007494,0.06278687,-0.04871193,-0.13133234,0.0021385076,-0.13664262,0.058492303,-0.118726484,-0.09236768,0.049869414,-0.013422789,0.14387085,-0.10872852,-0.081619434,0.05764842,-0.046129625,-0.14261222,0.039220102,-0.087234996,-0.054540522
-0.018255252,-0.021054178,-0.03732897,-0.050328378,0.07767383,0.07347886,0.18010056,0.09888303,0.06980453,0.028184984,-0.05246499,-0.10337247,0.15770434,0.15212315,0.019855622,-0.042221904,-0.030787997,-0.10178081,0.13152845,0.091940306,-0.027644623,0.007552646,0.034834158,0.035560336,-0.11177947,-0.014189468,0.2174008,-0.07315688,0.065940045,-0.021451166,0.112622544,0.11579014,0.12710367,-0.036909554,-0.10253965,0.037609987,0.023750458,0.06657176,0.022268347,-0.06003506,0.109288976,0.09452503,0.04039644,0.13303842,-0.0050265286,0.019069735,-0.003949438,0.077281035,-0.006852326,0.107008204
0.0018725755,-0.012898722,-0.0649888,-0.09109984,-0.06554882,-0.01999289,0.030083649,-0.10733396,-0.017225998,-0.062802784,0.044817384,-0.031115022,0.00866711,-0.111456305,-0.030884191,-0.12382862,-0.050489575,0.037051022,-0.023478258,0.07972748,-0.023389755,-0.11414711,-0.017279487,-0.089198,-0.120520726,-0.06169272,-0.08602296,0.021596119,-0.057637464,0.016753519,0.014573939,-0.01278463,-0.0798819,0.025458075,-0.09841965,-0.13803965,0.035986945,-0.16600029,-0.07932328,-0.08747105,-0.015783126,0.011291253,-0.10699961,-0.05878785,0.0021492173,-0.045497403,-0.06774462,-0.047334023,-0.0759691,0.071873926
-0.11096902,-0.0005147287,0.103814945,-0.041858662,-0.08094027,-0.03940484,0.001776154,0.031201137,0.08231086,0.0341925,-0.057305574,0.06379974,-0.119056255,-0.0062909685,0.028519904,-0.062228076,0.05189899,-0.043232545,-0.0038308504,0.07249256,0.12744206,-0.21279557,-0.08932992,-0.15099822,-0.04920423,0.06972689,0.103281215,-0.09368783,-0.0141729815,0.04494812,-0.104512304,-0.03045405,0.10374962,-0.09400969,0.0009929925,0.24392775,-0.011209418,-0.12223948,0.05414874,0.009723484,0.029584574,-0.09950515,0.0127770435,-0.08823923,-0.03577898,-0.03505284,-0.039623067,0.081684425,-0.11487213,-0.1151523
-0.022435483,0.07933575,0.062393304,-0.05095951,0.042837966,0.018305067,0.0696662,0.0463165,0.017480792,0.069003746,-0.032658122,0.0070392927,-0.09044108,0.01608289,0.12248064,0.04086378,0.07194771,-0.00026257063,-0.068671614,0.14357284,0.019777171,0.06503332,-0.13775529,-0.014231766,0.040352963,-0.009648071,0.026853845,0.0047728033,0.012250895,-0.057861626,-0.12272805,0.010446298,-0.010571059,0.025617773,-0.040965993,-0.001046002,-0.09987343,0.04720571,-0.0949832,0.102355056,0.073245436,-0.06580504,0.07585267,0.08087538,0.01943674,0.015984373,0.064783156,0.09097723,-0.07922628,-0.08233355
0.00087527646,-0.028099233,-0.009973061,-0.019728256,0.035951067,0.05469491,-0.06475298,-0.062688135,0.10184932,-0.04598765,-0.08624538,-0.15810071,0.0027936464,0.019514436,-0.034917258,0.065221496,0.040645216,0.048304662,0.003531688,0.031336807,0.09994735,-0.042798728,0.039514333,0.006489073,0.05236007,0.021139666,-0.10965802,-0.039977033,-0.08392945,0.017868549,0.13689978,-0.04271346,-0.05645457,-0.05827614,-0.11325808,-0.056234382,0.05747427,0.015308602,0.03548212,-0.011719299,0.024386961,-0.003414729,-0.010075838,-0.11334227,-0.015921427,-0.018294357,-0.03953502,-0.097182095,-0.076005146,-0.030437693
