0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.14811598,0.1166445,-0.063565366,-0.051270526,0.07962259,0.07489111,-0.10219166,-0.058376983,-0.052699238,-0.021455452,0.12464866,0.14588167,0.13348609,-0.039341275,-0.1003,0.12587553,0.12078069,-0.045031503,-0.09018375,-0.0050739413,0.013966174,-0.057217475,0.1005069,0.16277295,0.10812142,-0.03745591,0.003777776,0.16555852,0.061682303,0.15321653,-0.018183276,0.041162554,0.21253262,0.049759515,-0.10416416,0.071360685,-0.07238979,-0.04127117,0.14458859,0.05891772,-0.0025185863,0.027726669,-0.08462349,-0.0008906666,0.0368677,0.17156123,0.112230174,-0.0001780543,0.12890083,0.08916564
0.024195913,-0.055248726,0.063985996,-0.096920714,0.14518952,-0.04833325,-0.010737058,0.14158563,-0.1101025,0.024767473,-0.01219944,-0.06533939,-0.039327025,-0.02235052,0.08907639,-0.06525211,-0.019628543,0.058448073,0.111090906,0.036147643,-0.045267384,-0.04957686,0.025372144,0.11081311,0.05035765,-0.16968217,-0.044664823,-0.10578745,-0.075895414,0.048949204,-0.029854236,-0.057240747,0.050502397,0.009479291,-0.09863518,-0.1492383,0.14271453,-0.0718557,0.031937674,-0.042144537,0.044244803,0.12512219,-0.1281236,-0.07407645,-0.01886506,0.034785904,-0.06851448,-0.009463111,0.14535326,-0.085010976
0.03587569,-0.027044252,-0.0491505,-0.010535167,0.040974148,-0.015082226,0.0597869,0.10806129,-0.040104702,0.009507374,-0.058709484,-0.068476975,0.042022407,-0.015915146,0.026345333,0.08173632,0.105436996,0.11241637,0.03165512,-0.09398178,0.11755844,-0.059906777,0.08591704,0.01166227,0.027953144,0.12780279,-0.024221897,0.128932,-0.06237417,-0.039820753,0.093734495,-0.053388286,0.14502005,-0.028961167,-0.11068739,0.055000987,-0.0013636522,-0.100568525,0.038418867,0.1110377,-0.11082027,0.076140806,-0.08936247,-0.11316755,0.06922516,0.11031994,-3.535668e-06,0.08367111,0.090182595,0.034810714
-0.094249025,-0.09840641,-0.062388923,0.05967646,-0.016820693,0.042675164,-0.027958993,-0.07930817,0.021919334,-0.07549763,0.06807057,-0.0030414115,-0.020955741,-0.12053651,0.085625716,-0.1358549,0.009432672,-0.08731949,0.070707306,-0.11449976,0.04013069,-0.080297984,-0.16132468,0.040509216,-0.13404126,0.060612325,-0.120269075,-0.14860843,-0.023391949,0.0650833,0.049791954,-0.18149784,-0.20660967,-0.028849022,0.079850756,0.0433396,-0.12482781,-0.10546954,-0.030561654,-0.1228669,-0.042359725,-0.058128357,-0.16013752,-0.10390029,-0.024602754,-0.054297004,-0.10483068,0.0032563636,-0.13428639,-0.14010692
0.09665211,0.071103945,-0.08860468,-0.15504041,0.100877665,-0.08041541,-0.12943906,-0.08130457,-0.06708011,-0.061600845,0.06782956,-0.09832104,-0.043792285,-0.0026097007,-0.0091573885,-0.058697045,-1.822332e-05,-0.040364362,-0.07605627,0.030336007,0.086568594,0.013178926,0.06707334,-0.026341157,0.120240465,0.01626406,0.04834306,0.00682233,0.002408239,0.11043605,0.059537224,0.11133257,-0.09423893,0.055888213,0.044393543,0.07768557,0.016064793,-0.1119398,-0.044978146,-0.03651543,-0.15686356,0.08129709,-0.12566711,-0.12334476,-0.1340649,0.05885903,0.036156867,-0.05102523,-0.01643965,-0.00087006536
0.0051550674,-0.049303822,0.043930255,0.11746954,0.03946309,0.02385873,0.11042432,0.03258939,-0.031086225,0.052740816,-0.049751684,-0.02615103,-0.092934065,0.008128012,0.113213755,-0.021910539,0.036579736,0.14708151,0.07972259,0.11698276,-0.039066724,0.06247098,-0.027447315,0.032872956,0.07863075,0.02510209,-0.004162875,0.15955451,0.10504594,0.06952577,0.1505568,0.16160773,0.017896172,0.068146035,-0.008144531,-0.032650445,0.14469218,0.065052114,0.009023303,0.027440226,0.027408822,0.16252215,0.040273845,0.027430115,0.07805456,0.00905118,-0.08609831,0.07249519,0.066247016,0.062031962
-0.031486407,-0.045178197,-0.07009966,0.052468374,-0.13150406,-0.09563009,0.08715659,-0.029972823,0.09229003,-0.16465728,-0.13179491,0.07516519,-0.012133047,-0.046760052,-0.05229082,-0.009932706,-0.1662401,0.078217104,-0.017116245,-0.014653135,-0.049152948,-0.13090447,-0.017224628,-0.010552383,-0.11375115,0.07347063,-0.072173685,0.07668326,-0.11721554,-0.0009314456,-0.1482998,-0.008793741,-0.06438996,0.08397897,-0.067994595,0.102184996,0.0104736155,-0.17929672,-0.14145468,0.053921852,-0.05451157,-0.11166126,-0.07969341,0.07761094,-0.12822813,-0.107189514,-0.09702878,-0.013071481,-0.16275203,0.0164724
-0.11251141,-0.100205354,0.09537806,-0.03806471,-0.030595869,-0.082278535,-0.076399595,0.051465277,-0.12829386,-0.14366563,0.03370747,-0.07365153,-0.06392864,-0.06022965,0.08341351,-0.1553414,-0.04138833,0.024475105,-0.16912594,0.061432846,0.0045862533,-0.054919124,-0.059631325,-0.031538032,0.013570529,-0.052422013,-0.16704395,-0.06759834,-0.18089251,-0.05065332,-0.015341456,-0.01760935,-0.0112483455,-0.113033116,-0.035294443,0.0077836527,-0.108362734,-0.1903497,-0.13271156,0.057918955,-0.09995966,-0.13112223,-0.05083451,0.03245503,0.029014653,-0.10650932,-0.03915288,0.019819837,0.07025321,0.025984079
0.002199955,0.01863918,0.04307002,-0.12937902,-0.07452341,-0.01438967,0.06542777,-0.04767413,-0.06926038,-0.10030646,-0.13823766,-0.049376458,-0.11251767,-0.043258592,-0.03214374,0.10377643,-0.049787913,-0.13242742,-0.037181757,0.013402748,-0.09721379,-0.08083203,-0.036166526,0.045865484,-0.057951275,0.063552454,-0.085215375,-0.13258912,0.106376536,-0.038769726,-0.07558894,-0.10139341,-0.17859061,-0.11411901,0.04008777,-0.081723176,-0.09759018,0.07522274,-0.048518907,0.05486358,0.08147584,-0.12756176,0.075315274,0.073715195,0.087352805,-0.049449977,-0.08527007,-0.20158087,0.084476955,-0.25830728
0.11483318,-0.014810127,0.12796976,0.050144374,-0.08703035,0.11366978,-0.073425435,0.051009055,-0.03957508,0.037284058,0.11817875,0.14388679,0.12425005,0.027629284,0.046682388,0.01766853,0.019981153,0.036610033,0.07582894,0.08024744,0.11882215,0.034135763,0.12786287,-0.06450221,-0.014614973,-0.05700041,-0.045503616,0.01988155,0.08259167,0.05493296,0.08628327,0.06387375,0.00655635,-0.12155763,0.086140394,-0.029867414,0.0847281,-0.025951939,-0.008019478,0.049137022,0.1037074,0.04696079,0.13287203,0.107408576,-0.053388733,0.13622928,-0.058267403,0.142631,0.07420909,0.072253786
