0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.14811593,0.11664445,-0.0635653,-0.051270485,0.07962254,0.07489111,-0.10219166,-0.05837688,-0.052699257,-0.02145548,0.12464855,0.14588171,0.13348612,-0.03934123,-0.10030007,0.12587544,0.12078065,-0.045031533,-0.09018367,-0.005074007,0.013966113,-0.05721763,0.100506775,0.16277312,0.108121514,-0.037455864,0.0037776146,0.16555843,0.061682224,0.1532163,-0.01818331,0.041162506,0.2125324,0.049759418,-0.10416397,0.071360596,-0.07238994,-0.04127108,0.14458853,0.058917593,-0.0025185791,0.027726669,-0.084623456,-0.00089070847,0.036867753,0.17156105,0.1122301,-0.00017801506,0.12890078,0.08916547
0.024195956,-0.05524886,0.063985944,-0.096920826,0.14518945,-0.04833321,-0.010737025,0.14158557,-0.110102504,0.024767438,-0.012199452,-0.06533947,-0.03932699,-0.022350615,0.08907629,-0.06525206,-0.019628514,0.05844809,0.11109083,0.036147658,-0.045267377,-0.049576838,0.025372198,0.1108132,0.05035769,-0.16968198,-0.044664755,-0.10578745,-0.07589532,0.048949182,-0.029854242,-0.057240754,0.050502352,0.009479294,-0.0986351,-0.14923815,0.14271443,-0.071855836,0.031937636,-0.042144593,0.044244755,0.12512223,-0.1281236,-0.07407657,-0.01886503,0.034786023,-0.068514496,-0.009463099,0.14535311,-0.08501119
0.035875663,-0.027044313,-0.04915057,-0.010535151,0.040974155,-0.0150822075,0.059786934,0.10806119,-0.040104754,0.009507373,-0.058709502,-0.06847701,0.042022374,-0.015915208,0.026345346,0.08173641,0.10543702,0.112416334,0.03165512,-0.093981735,0.117558315,-0.05990686,0.08591711,0.011662223,0.027953085,0.1278027,-0.024221893,0.12893198,-0.06237425,-0.039820828,0.09373445,-0.053388245,0.14502001,-0.028961116,-0.11068731,0.05500107,-0.0013636649,-0.1005686,0.038418774,0.11103755,-0.11082031,0.07614081,-0.089362495,-0.113167554,0.06922502,0.11031994,-3.547484e-06,0.083671205,0.090182625,0.03481056
-0.094249025,-0.09840639,-0.062388934,0.059676483,-0.016820682,0.042675056,-0.027958944,-0.0793082,0.021919375,-0.07549757,0.0680705,-0.003041434,-0.020955823,-0.120536596,0.0856258,-0.13585487,0.009432659,-0.08731944,0.07070722,-0.11449964,0.04013071,-0.080298096,-0.16132475,0.0405092,-0.13404128,0.060612295,-0.12026901,-0.14860839,-0.023391973,0.06508333,0.04979199,-0.18149775,-0.20660949,-0.02884902,0.07985059,0.04333948,-0.124827616,-0.10546949,-0.030561613,-0.12286676,-0.042359732,-0.058128376,-0.16013744,-0.103900306,-0.024602743,-0.054297008,-0.10483065,0.003256348,-0.13428636,-0.14010686
0.09665207,0.07110401,-0.088604674,-0.15504034,0.10087787,-0.08041523,-0.12943915,-0.081304535,-0.067080125,-0.061600704,0.06782941,-0.09832094,-0.04379225,-0.0026096879,-0.009157325,-0.05869696,-1.8161627e-05,-0.04036424,-0.07605642,0.030335993,0.086568646,0.013178952,0.06707355,-0.026341094,0.120240554,0.016264055,0.048343066,0.006822339,0.002408281,0.11043605,0.05953725,0.1113326,-0.09423888,0.05588829,0.044393633,0.07768566,0.016064838,-0.111939766,-0.044978254,-0.03651539,-0.15686353,0.08129717,-0.12566711,-0.12334477,-0.13406496,0.05885902,0.036156833,-0.051025227,-0.016439632,-0.0008699253
0.005155103,-0.04930372,0.04393017,0.117469564,0.03946312,0.023858877,0.110424384,0.032589387,-0.031086233,0.052740816,-0.049751688,-0.02615109,-0.092933945,0.008128008,0.11321365,-0.021910403,0.036579818,0.14708169,0.079722784,0.116982825,-0.039066635,0.062470987,-0.02744731,0.032872945,0.0786307,0.025102109,-0.0041627935,0.15955462,0.105045885,0.0695258,0.15055688,0.16160783,0.017896287,0.06814593,-0.008144433,-0.032650236,0.14469215,0.065052144,0.009023276,0.027440269,0.027408758,0.16252242,0.040273927,0.027430177,0.07805459,0.009051234,-0.08609824,0.0724952,0.06624704,0.062032
-0.03148638,-0.04517812,-0.07009957,0.052468404,-0.13150416,-0.095630124,0.08715646,-0.02997281,0.09229008,-0.16465741,-0.13179505,0.07516508,-0.012133087,-0.046760008,-0.052290697,-0.009932747,-0.16624011,0.078217104,-0.017116228,-0.0146532,-0.0491529,-0.13090456,-0.017224642,-0.010552392,-0.113751225,0.07347069,-0.072173685,0.07668324,-0.117215656,-0.0009315282,-0.14829972,-0.00879368,-0.064389944,0.08397903,-0.067994714,0.10218481,0.010473662,-0.1792967,-0.14145459,0.053921837,-0.054511636,-0.11166128,-0.07969339,0.07761104,-0.12822811,-0.107189424,-0.09702873,-0.013071434,-0.16275194,0.016472485
-0.11251136,-0.100205354,0.09537804,-0.038064737,-0.030595867,-0.08227855,-0.07639971,0.051465284,-0.1282938,-0.14366557,0.033707608,-0.07365154,-0.06392865,-0.06022963,0.08341349,-0.1553414,-0.041388363,0.024475059,-0.16912597,0.061432935,0.0045862156,-0.054919094,-0.059631262,-0.031538043,0.013570616,-0.05242205,-0.16704407,-0.06759832,-0.1808926,-0.05065345,-0.01534149,-0.017609362,-0.01124834,-0.113033116,-0.035294574,0.0077835787,-0.1083628,-0.1903497,-0.13271146,0.05791901,-0.099959776,-0.13112223,-0.050834525,0.032455027,0.029014632,-0.10650931,-0.0391529,0.019819811,0.07025325,0.025984012
0.0021999057,0.018639227,0.04307013,-0.12937917,-0.074523404,-0.014389676,0.06542781,-0.0476742,-0.06926037,-0.100306526,-0.13823774,-0.049376465,-0.11251749,-0.043258477,-0.03214374,0.10377648,-0.049787942,-0.13242736,-0.037181802,0.01340271,-0.09721364,-0.08083196,-0.036166515,0.04586565,-0.057951216,0.063552365,-0.08521529,-0.13258922,0.10637648,-0.038769607,-0.07558898,-0.10139361,-0.1785907,-0.11411898,0.040087868,-0.08172337,-0.097590394,0.07522274,-0.04851891,0.054863542,0.08147584,-0.12756182,0.07531536,0.07371523,0.08735284,-0.049450047,-0.085269995,-0.20158093,0.08447666,-0.25830746
0.11483312,-0.014810126,0.12796989,0.050144337,-0.08703029,0.11366963,-0.073425375,0.051009104,-0.039575066,0.037284106,0.1181788,0.14388652,0.12424994,0.027629286,0.046682343,0.017668614,0.01998116,0.036610015,0.07582892,0.08024735,0.11882204,0.03413574,0.12786287,-0.064502314,-0.014615031,-0.057000436,-0.04550358,0.019881563,0.082591735,0.054933038,0.08628322,0.06387374,0.006556434,-0.121557645,0.08614065,-0.02986727,0.084728256,-0.025951918,-0.008019471,0.049137022,0.10370735,0.046960853,0.13287203,0.10740866,-0.0533886,0.1362295,-0.05826742,0.14263088,0.07420918,0.07225402
