0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.02142903,0.044718817,-0.15496866,0.0027437883,-0.052646697,-0.0018749253,0.017333657,0.1005126,-0.07402452,-0.010409496,-0.05182827,0.07930455,0.04445225,-0.062099352,-0.074527204,0.0330882,-0.053022325,0.060775403,-0.001894,0.03941638,-0.09516727,0.16209121,0.09531279,0.078017265,-0.08404379,-0.07725549,-0.021866584,-0.124383785,0.08210928,0.041297212,0.12727329,-0.05085955,0.049522188,0.13324973,-0.032472197,0.0980478,0.025072802,-0.07663611,0.121684454,0.034971483,-0.13495515,-0.041484587,-0.05976956,0.03224493,0.058372542,-0.17500733,0.048635576,-0.043398086,0.060788587,-0.07117288
0.0027308452,-0.10606959,0.017661285,0.07157137,-0.046386097,0.09832427,0.039104767,-0.13236825,-0.035897717,0.011580406,-0.032576736,-0.13539818,0.11579566,-0.00247025,-0.0720332,0.02899623,-0.045349386,0.0025435267,-0.1260634,-0.082634225,0.13378869,-0.021620298,0.06882985,0.057240993,-0.059216503,0.13733967,-0.06636643,0.033208665,0.036958575,-0.0869552,0.022091174,-0.0125934025,-0.007440346,-0.019698992,0.0260187,-0.06362571,-0.07798731,0.006105552,-0.059216708,-0.1617219,0.066209055,0.07096979,0.0041667065,0.07201225,0.08820694,0.109245226,-0.042674243,-0.06555232,-0.053841304,0.06731124
0.046541825,-0.0369522,0.13808009,-0.019600863,-0.11025149,0.12943497,0.00044260386,-0.114883915,-0.110666074,0.08234946,-0.13232455,-0.033040997,0.091446064,-0.091716684,0.024052689,-0.08321163,0.09178582,0.12461046,-0.050882865,-0.10330338,0.015536396,0.048951533,0.10812599,-0.0071296627,0.05735964,0.13577287,0.058352,-0.058845323,-0.045897488,-0.041677937,-0.0085488185,0.0023478842,-0.0116011035,-0.090413816,-0.009953316,-0.08083151,-0.09450383,0.010223439,-0.10951941,0.010811733,-0.098323345,0.054478724,-0.10227251,-0.11622028,-0.07948046,-0.03004541,0.06062488,-0.034442805,0.048449066,-0.0735656
-0.08563909,0.057840392,-0.058882155,0.007949967,0.06864406,-0.04055829,-0.057407256,0.05628386,-0.0659235,0.0146137895,-0.016664425,-0.005368582,-0.10957776,-0.049732108,-0.06987179,0.04991664,0.12084443,0.09149427,-0.04056447,0.022123013,-0.02805107,0.034822922,0.057903185,-0.0272442,0.07752044,-0.011841656,-0.02849076,0.041997284,0.09581228,0.07498042,0.05169088,0.011964402,-0.11685782,0.11449004,0.096472286,0.0046064747,-0.006126562,0.02335557,0.07435569,0.035793576,-0.09113397,-0.044024676,-0.037686005,0.02748273,-0.039520055,-0.048617218,-0.025920486,-0.055996466,-0.09706362,-0.0552991
0.078841105,-0.07356217,0.111243844,0.043738306,-0.003337349,0.068975374,-0.038248338,-0.13009676,-0.019942405,-0.026011923,0.077930965,-0.13091002,0.08109825,0.068742946,-0.12069015,-0.009666383,-0.03175505,0.087448746,0.0999799,-0.13348608,-0.012960419,-0.06568257,-0.0111043025,-0.012081358,0.031178016,0.06926697,0.082151756,-0.06400212,-0.0074093277,-0.017032998,-0.013606951,0.053337056,-0.11508423,0.011689059,0.13958117,0.018521583,-0.059523426,0.057114586,0.036701452,-0.124179125,0.15411063,-0.022794547,-0.13312067,-0.12704849,0.0963045,0.063289255,-0.11671087,0.035216484,-0.057610847,-0.13794787
0.11814691,-0.09161082,0.15675779,-0.064240225,0.104598545,0.060684532,0.01471275,-0.11877567,-0.041379973,-0.099997595,-0.097943716,0.022746593,0.10069667,-0.09667012,-0.10893333,-0.0014275585,0.063279286,0.00013756979,-0.044367,0.084372625,0.03554665,-0.060754374,-0.04310321,-0.08747626,0.11270322,0.034413252,0.124033175,0.091855936,-0.03915431,0.04378065,-0.07939227,0.0037281183,0.04417162,-0.05814342,0.1079633,-0.08686953,-0.16278692,0.038123045,0.05164347,-0.16655493,0.10145073,-0.09033235,-0.086957455,-0.031321272,0.09461021,-0.06386943,-0.11044954,0.056298144,0.016555369,0.023507897
-0.065716155,0.062618285,-0.18243752,-0.026706306,0.06593255,-0.08617681,0.07241577,-0.032282148,-0.036706276,-0.022633376,0.03180462,0.12860912,-0.045712285,-0.011564567,0.014727605,0.02441957,-0.0076245368,0.08277404,-0.044529147,-0.038625672,0.027061518,0.0014758692,-0.115083136,-0.03423012,-0.116991706,-0.13647254,0.06119173,0.022585656,0.061348144,0.14098822,-0.052258372,-0.055988744,0.047214467,0.11684298,-0.024873396,0.09598252,0.11822885,-0.11421069,0.0061766934,0.16429731,-0.11396555,0.020140728,0.15255529,-0.009353596,0.074429326,0.04662209,0.06162941,-0.06656647,0.0534528,-0.073881835
-0.035119917,-0.028238809,0.034143396,-0.0067032995,0.10767849,0.0898051,0.067225434,0.13360825,0.013039949,-0.0110243,0.034804184,0.10827342,-0.123976,0.053291343,0.047044285,-0.008977648,0.06186661,0.0029786273,0.11345062,0.045542505,-0.039077125,0.11697966,-0.11505475,0.12241051,-0.12542523,-0.09597144,0.11628287,-0.007865556,0.06190237,-0.05747415,0.08349462,-0.0036462797,0.07286057,0.07689077,0.035404198,0.15573552,0.0773314,-0.101651974,0.14051166,-0.05052673,-0.023154514,0.09764218,-0.08593416,-0.06986171,-0.07804595,0.02495062,-0.10108686,-0.057939727,-0.09616735,-0.030358613
0.06253731,-0.042187415,0.017358826,-0.10452784,0.0025663958,0.021384949,-0.14804423,-0.12394936,-0.019616328,-0.15443596,-0.14924936,-0.04658574,0.11302818,-0.088529274,-0.08070517,-0.08613506,-0.121624075,-0.051108543,-0.09858035,0.032218855,0.10881701,-0.10903594,0.088563316,-0.030594094,-0.02224652,-0.06473462,-0.049990367,0.025968594,-0.08181246,-0.04876294,0.03585595,0.054367695,-0.016599411,-0.011083301,0.08208126,-0.059482977,0.14145435,0.0026613832,-0.18080373,0.0032228546,0.028481336,0.004598239,0.0054083285,0.040747013,-0.027221145,0.032651734,0.020882117,0.026930274,0.04994893,-0.056532424
-0.09562195,-0.048245754,-0.0486428,0.04272677,0.017850578,-0.096417345,0.09290277,0.024269901,-0.04392568,0.14335299,0.05384543,-0.0007673299,-0.14812449,0.056809545,0.08699689,-0.04611878,0.0652333,-0.06040513,0.11076996,-0.10006632,-0.05520864,0.106596045,-0.0428899,-0.006978867,-0.08262718,-0.0151191335,-0.11079755,0.045412887,0.106481574,0.08808171,-0.02025786,-0.042552773,-0.0661888,0.07097957,-0.07835452,-0.056913313,-0.02770664,0.018611765,0.0513153,-0.018093357,-0.08208096,-0.02594636,-0.06691466,-0.09204842,0.063149534,-0.041046914,0.054806873,0.007894654,-0.07075632,0.102863945
