0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.0152937975,0.08191597,0.102464296,0.051690478,-0.0484763,0.013521604,-0.009898324,-0.11812041,0.060912874,0.100202054,0.056786627,0.10683161,0.11604739,0.074205324,0.11622956,0.00018049897,0.06598611,0.04031603,0.0025232427,-0.014998484,-0.06662025,0.008958677,-0.00040030363,0.08621659,0.08429988,0.017339876,-0.02531666,0.008369433,0.026461717,-0.08643933,-0.0009833634,0.055507615,-0.14264594,-0.09152242,0.07051955,0.052400935,0.028927825,-0.118137434,0.033987273,-0.11342836,0.09610001,0.0482592,-0.057526514,-0.10218571,-0.1376496,-0.09505746,-0.02672944,-0.048382815,-0.022941027,0.10147002
-0.08625276,-0.02142247,0.035793234,0.06854051,-0.026097441,0.07825124,-0.036019858,-0.15084495,0.07387567,-0.119268,-0.10456661,0.009396104,0.041608643,0.032892708,-0.17528741,0.1458341,-0.15620422,-0.031408463,-0.11856918,0.25991967,0.10605599,-0.07472194,-0.041025262,-0.052176695,-0.12034684,0.04334169,0.04777764,0.097261846,-0.008133956,-0.018764615,-0.051100597,-0.02110731,0.15921958,-0.013461705,0.0033518919,0.014000055,0.148455,0.07655311,0.07953872,0.041675407,-0.09000968,0.14562744,0.09048945,-0.03117316,0.10344124,0.0518632,0.086192064,0.028708521,-0.11638411,-0.0014311981
0.10203568,0.021965306,0.0033750732,-0.10890692,0.04343238,0.06785827,0.012520029,0.1336161,0.097770736,0.0013451423,-0.00568233,-0.021231623,-0.06112652,0.08014034,0.08285092,-0.010220647,0.10401512,-0.08757334,0.008362441,-0.058035456,-0.052737113,-0.054650992,0.043509476,0.06421004,-0.028723327,-0.12507468,-0.004322974,-0.010785887,0.1336284,0.11815866,-0.12754795,-0.031113692,-0.08823439,-0.062187914,-0.04648645,-0.034784563,0.0025837722,-0.01135953,0.024124755,0.026313357,0.08665394,-0.14445974,0.06802747,-0.09735432,-0.081972376,0.06369427,-0.04865647,-0.07089679,-0.011840264,-0.11284488
-0.007327813,0.04212279,0.044545904,0.09652237,0.038148805,0.11397989,0.013973426,-0.00021204643,-0.032991037,-0.040272724,0.090592325,-0.088247314,-0.012528682,0.020606931,-0.03860008,-0.023023894,0.07592086,-0.115080856,-0.02647437,0.083906755,0.0338433,-0.06556016,-0.03173543,0.03023341,0.013045609,0.10168627,-0.10579921,0.025035024,-0.09971814,-0.025700644,0.018675106,0.0028154561,0.08264788,-0.014958955,-0.016171133,0.037510127,0.06999173,0.012256391,0.031824257,0.0839493,0.08652179,-0.015902007,-0.07219806,-0.087650545,-0.0747764,-0.05228528,-0.09220958,0.093511954,-0.02154056,0.0404632
0.015377499,-0.031367615,-0.034080945,0.04280961,0.104232036,0.020514261,0.06150372,-0.031978343,-0.10601083,-0.08887006,-0.03451461,-0.00853699,-0.12552546,0.10780595,-0.027312264,0.09742615,-0.010144098,0.07642639,0.0008702302,0.096153796,0.01641279,-0.051240522,0.042083547,-0.00011242104,0.027650101,0.03673279,0.057372592,-0.0012770089,-0.056962017,0.08397717,0.02578254,-0.08910701,0.10231474,-0.006227613,0.019213948,-0.00090248487,-0.07293382,0.10517742,-0.05441141,0.033489365,-0.0902246,0.06703917,-0.009169802,-0.07657448,0.040845852,-0.002874618,0.028011091,0.09841489,0.0150579745,0.08829928
-0.06829716,-0.041865416,-0.081440225,-0.10368101,0.0058086948,-0.016414642,-0.06749587,-0.0046308753,0.03733386,-0.029155191,0.09538551,-0.0011901279,-0.02611506,-0.026072968,-0.016702974,-0.000641242,0.052948024,0.07999068,0.03629693,-0.015633447,-0.07437058,-0.1413581,-0.00072288717,0.106383845,-0.0739594,-0.08521548,0.023406027,0.071929835,0.06595505,0.058017466,0.017707266,-0.014740687,0.026002234,0.019341562,0.020040346,-0.03209237,0.038904965,-0.1070359,-0.09349817,-0.04343637,0.054448385,-0.029928997,0.054179803,-0.07600824,-0.022191867,0.060396433,-0.102085724,0.07337941,0.032741163,0.0022090161
0.020816019,0.08073901,-0.08606847,-0.007392616,0.031149354,0.07181234,0.057208084,-0.08407892,0.0010912679,-0.016676603,-0.083967,0.14492416,-0.068999566,-0.004156854,0.08457992,-0.06897958,-0.038595118,0.082492344,0.018246245,-0.04574971,0.09957213,-0.018385101,0.072876886,0.084299594,0.06372565,-0.0036626477,0.05285747,-0.086018376,0.075872526,-0.021324242,0.10710389,0.047937416,0.013205665,-0.06851924,0.008860614,0.017825728,0.048554655,0.0076911985,-0.10173927,-0.021407027,0.04204711,0.021532275,0.08006924,-0.13172266,-0.015045431,0.01758554,-0.01163752,0.09757427,-0.05536446,-0.021754568
2.2641972e-05,0.016709922,0.022747427,-0.06686641,-0.023944857,-0.11669674,-0.10630306,0.06332882,0.02356399,-0.08140757,0.042052068,0.13108358,-0.035615224,0.093780816,0.030097298,-0.04787385,-0.0787234,0.10334235,-0.01846755,0.0074644205,-0.04796328,-0.023571648,-0.07028603,0.044344023,-0.032670587,-0.01996177,0.030586613,-0.011732373,-0.011587691,0.048774987,-0.028290391,-0.05155717,-0.12045315,-0.08407373,-0.032801278,0.010246094,-0.13864812,-0.07990624,0.10307433,-0.084808074,0.017875241,-0.04104364,0.017339421,-0.14310627,-0.06459676,0.022505594,-0.010935164,-0.00015556942,0.03197925,0.013289421
-0.0042392993,0.09405969,0.083805166,0.0015139038,0.027266646,0.035886273,0.045166053,0.011371931,-0.0047304393,0.045689516,-0.07352286,0.09848162,-0.008057928,0.0051637567,0.115028314,0.06468249,0.011650467,-0.008265026,0.03944211,-0.02231387,-0.053081483,-0.09234181,-0.13521372,-0.047747992,0.09087238,0.08906612,0.0012039787,0.0510237,-0.07740529,-0.0027878,-0.06572172,0.08397505,0.043768723,0.010540869,-0.014086122,-0.019253135,-0.05705674,0.0764685,-0.081244215,-0.10596983,0.046491913,-0.07094409,0.030554986,-0.10562212,0.016449908,0.026585499,-0.037538785,0.03060363,0.16424395,-0.11765491
-0.20278206,0.07019382,0.061708543,0.07572091,0.064930096,0.10473478,0.0061607757,-0.13021697,-0.033611342,-0.032558385,-0.012469918,0.00044078767,0.065697744,-0.0066668554,0.047669422,0.0112554785,-0.078988604,0.07321937,-0.047902063,0.06411704,0.021137223,0.092583485,-0.04449835,-0.1633266,0.06596752,0.14449978,-0.03486493,-0.022210626,-0.13873725,-0.09943299,0.025388777,-0.0628975,-0.008922077,-0.02111864,-0.05181699,0.042815797,0.056789238,-0.045994774,-0.013199195,-0.015947916,-0.034306303,0.028449418,0.06610557,0.14402549,-0.034191847,-0.10151872,0.12519392,-0.03916503,0.017016338,0.03135288
