0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.025806293,0.0066137873,0.018032223,-0.054792456,0.12672427,0.021888407,-0.035714958,0.06691346,0.18379718,0.06357234,-0.046557643,-0.009955524,0.11738284,-0.013721269,0.08530031,0.07115764,0.053941127,0.10049434,0.041063387,-0.00258905,0.0722795,-0.05730733,-0.020918269,0.16150545,-0.0797446,-0.028015008,0.044580743,0.023514185,-0.012018959,0.115494885,-0.00041874146,-0.014340135,-0.036612593,-0.0053975456,0.016103972,-0.11873613,0.006149593,0.07539566,0.039846648,0.035118643,0.040834095,0.027306393,-0.06171621,-0.05575126,0.088639915,-0.042305145,-0.06184001,-0.03404163,-0.092006646,0.030376058
0.050310273,-0.025416186,0.092911005,0.025904072,0.045092646,-0.031187989,0.089836314,-0.08181139,-0.010055532,-0.02807827,-0.052363876,-0.06977136,0.115096524,-0.09661217,-0.062732235,0.039726797,0.036955122,-0.011362504,0.0025898379,-0.017458862,-0.08810702,-0.0025284018,-0.097028725,-0.02646085,-0.016017022,0.016205925,0.052916292,0.037090685,-0.012878268,0.057907026,-0.07162566,-0.09220313,-0.05557216,0.023899382,0.020331504,0.14574076,-0.00034453673,-0.10412281,-0.064963005,-0.002987746,0.08561092,0.15918882,-0.13903552,0.012717287,0.03750237,0.018376883,0.06314811,0.06668172,0.08492738,-0.07884993
0.08649487,-0.021286573,-0.02064829,0.07671694,-0.024360443,0.082679234,0.03989558,0.054313857,-0.002236054,0.031183869,0.05270638,-0.10229875,0.022427917,-0.06098616,0.05714261,-0.08676054,-0.120263845,0.0546191,0.06635703,0.020360973,0.07472192,-0.10263916,-0.007125009,-0.063082136,0.03710185,0.0029786413,-0.024391135,0.07511294,0.10217661,0.0048578866,0.107438296,0.0882109,-0.017006043,-0.006991997,-0.09136768,0.0014121917,0.025390707,-0.05817207,0.12022861,-0.05837543,0.019678975,0.13066961,-0.09607276,0.012971344,0.111284755,-0.111603685,0.06234772,-0.068341926,0.051209014,0.0068013533
-0.061662313,-0.12101598,0.046516944,-0.09955909,-0.065483116,0.0998364,0.008901669,0.029936137,0.048176374,-0.14948031,-0.05922366,-0.028723348,-0.043107837,0.13083942,0.121349454,0.024858607,0.05284291,0.12880066,0.040847655,0.0019926094,0.13409665,-0.068616085,-0.022531921,-0.01109214,0.016967969,0.010196698,-0.037806395,0.0011949256,-0.044296954,0.007449123,0.047379225,0.105966866,0.09715284,0.033366106,0.07498646,-0.04218914,-0.11495165,0.1171589,0.004993523,0.10757688,0.002291586,-0.0246548,-0.0005006663,0.07853084,0.089986205,0.04844633,0.010566246,0.06983788,-0.01774249,0.04761034
-0.049115535,0.0048906943,-0.022072839,0.015872058,-0.12474796,0.028740669,0.0004257782,-0.027160363,-0.040224068,-0.102987535,0.02534102,0.05645191,-0.274127,0.024683649,0.09187445,-0.09696718,-0.011400105,-0.008538704,-0.12022971,-0.008703335,0.011343392,-0.10260625,0.0011353988,0.020205947,-0.044472367,-0.05750314,-0.033247303,0.016612675,0.04130716,-0.020255912,0.106878385,-0.07442435,0.08841766,0.0060529024,-0.020737655,-0.015190867,0.037257444,-0.053221922,-0.061904594,-0.2356359,0.06089482,0.055231,0.027714768,-0.06825631,-0.13920303,-0.05556135,0.024638586,0.019958382,-0.08802045,0.015247417
-0.004051387,0.054334555,0.013462503,0.10237176,0.028487254,-0.016423067,0.0086763175,-0.09759491,0.025640512,0.05261109,0.037256185,0.008396798,-0.04289236,0.07051554,0.13241412,0.051581096,-0.015746608,0.050580263,-0.100598685,-0.011886648,0.027996033,0.02798181,-0.077532016,-0.061161257,-0.089529455,0.0261158,0.16024399,-0.0060377754,-0.03254946,0.0022627404,0.076541446,-0.014184824,-0.07723713,0.027374353,0.060217112,-0.1026948,-0.10104915,0.038495723,0.07035746,-0.01632315,-0.10737025,0.006438732,-0.019775985,0.031875517,0.0042266236,-0.025262665,0.043318678,-0.07992583,0.056082048,-0.15463206
-0.18388641,0.007601343,-0.05448458,-0.06966604,-0.0020680595,0.029314302,-0.013215188,-0.08803996,-0.027314756,0.107051425,0.06414461,0.03162691,-0.10686591,-0.03997216,-0.057479747,-0.0835707,0.021312265,0.02049697,-0.025305592,0.1093385,0.23953706,0.020419396,0.03655765,-0.01600898,0.0957436,-0.15903808,0.05646887,-0.016185189,0.06404102,-0.1288379,-0.018439507,-0.054299667,0.015777607,0.023673976,0.012800143,-0.009738085,-0.09877348,-0.038982537,0.053766653,-0.15813546,0.035042297,0.12560621,-0.0601512,0.0423049,0.011698788,0.028557435,0.073972784,-0.08295316,0.015246087,-0.045743875
0.092003316,0.12986329,0.041414917,0.012547003,-0.017129537,-0.011054419,0.11755336,0.17932154,-0.025748266,0.051200386,-0.025601909,-0.050868433,-0.063088425,4.068471e-05,0.021054598,0.14112876,-0.023145298,0.032122858,-0.02541097,-0.08172349,0.07066141,0.05993982,-0.06073209,-0.046103474,0.08411707,0.13200319,0.001222482,-0.057874557,0.107832074,0.06279642,-0.008601711,-0.007826211,-0.03923866,0.10638775,-0.01135812,-0.012850142,-0.039830957,-0.048606534,-0.017663728,-0.012704659,0.0013728514,-0.0027111664,0.09231627,0.01605193,-0.02166741,0.18755567,-0.11477692,0.034574058,0.14129856,0.035811592
-0.1238942,0.014086673,0.0021055194,-0.005965866,-0.11936957,0.0051915743,-0.026619842,0.009735206,0.02998793,-0.048831366,-0.024926754,0.037739195,0.10388048,0.106570825,-0.14014617,-0.0319231,-0.15904425,-0.0035436265,-0.015717002,-0.01121501,-0.03663407,0.045391433,0.026981102,-0.14883484,-0.009795347,0.021269374,-0.035735734,0.05310942,0.06254957,0.054677874,-0.0012054316,0.054065224,0.009029863,0.18364356,0.0775454,-0.058780573,-0.10294063,-0.032981157,-0.03710382,-0.08096063,-0.028717883,-0.13910611,-0.012168122,-0.06413117,-0.079160765,-0.014691986,0.08835338,-0.08530752,-0.017999798,0.124307156
0.12113822,-0.046050336,0.066321954,-0.030568155,0.07367444,0.12675759,-0.04067007,-0.0023698292,0.056746893,-0.14069527,0.042889584,0.057978213,-0.054697927,0.016069056,0.076731905,0.042116616,-0.018503748,-0.014092444,0.10723424,-0.040495835,0.09766063,0.024878101,-0.032950502,0.056979597,-0.11474394,0.07498978,0.15898947,0.07860186,-0.13357832,0.14961302,-0.006906481,0.010624584,-0.037217118,0.08680014,0.010532223,-0.036531307,-0.031943213,0.03556098,-0.026706416,0.13360874,-0.046703286,0.10850933,-0.07046584,-0.030484837,-0.060055085,-0.04351934,0.23590234,0.027261864,-0.008903173,-0.0765915
