0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.06517219,-0.07888955,0.024835702,0.089450076,0.056196675,-0.010742771,0.018874926,-0.018247029,-0.03466547,-0.029264156,0.055208944,0.00367261,0.023698594,0.02970579,0.09025596,-0.006287303,0.08573841,-0.017370021,-0.06784353,-0.08029077,-0.0045610364,0.04514018,0.12392391,0.051953763,-0.12046076,0.102418385,-0.09221119,-0.018791946,-0.07204748,0.021757787,0.061230715,-0.02048688,0.06967584,0.05684687,-0.007909446,0.084125094,0.0674709,0.07303638,-0.04907988,0.11075599,0.022398582,0.0021405905,-0.0128234085,-0.049482428,-0.08456077,-0.050622936,0.05976932,-0.080290005,-0.20517698,-0.07335057
-0.04145715,-0.07512855,0.09139208,-0.07088818,0.05034215,-0.04571524,-0.11743539,0.022097122,-0.107843496,-0.015887003,0.08415339,0.0071805418,-0.038772088,0.0028020754,0.061868597,-0.039259385,-0.10146474,0.049928825,-0.1259941,0.025691738,-0.016181337,0.07963501,0.0028041187,-0.11350048,-0.08015439,0.019219048,-0.06137302,0.040125906,-0.04634605,-0.01886577,-0.001143442,-0.16256624,-0.17883277,-0.017648797,-0.043423533,-0.0008096242,-0.0655387,-0.17925522,-0.0037779503,0.011352095,-0.076258615,-0.015248796,-0.027469872,-0.08611525,-0.054569397,0.11316483,-0.100625865,-0.018503295,-0.06933572,-0.14504337
0.003281723,0.032926396,0.051502347,-0.023265094,-0.05975123,0.010091905,0.083735876,-0.057399422,0.013006001,0.07154531,-0.0012158304,-0.02278036,0.0045216302,0.042985234,0.04175838,-0.07219576,0.08967437,0.05162379,-0.035525538,0.04815927,0.0461388,0.013008456,-0.11002174,-0.028890243,-0.10585974,0.06984023,0.06721939,0.042070065,-0.011495869,-0.0064786193,0.06500146,-0.032894142,0.08219837,0.028301839,0.023032654,0.022340203,0.11014891,0.10307078,-0.12583877,-0.013421734,0.0781144,0.032402635,-0.12716429,-0.21390973,0.0077859624,-0.002632462,-0.054403864,0.0040050526,0.06683821,-0.07016354
0.095879205,-0.06714102,0.09763505,-0.07563539,-0.012499135,-0.0732927,0.027033856,0.0046071783,0.0467722,0.0073853987,0.022023246,0.013780099,0.005098979,-0.02541407,0.06624886,-0.10353872,0.12473849,-0.07003826,0.020128543,-0.06211154,0.014369542,-0.13414535,0.049218398,0.08173658,0.08490108,0.06806017,0.09739275,0.03839941,0.03776323,-0.06742404,0.13290669,0.061077315,-0.020707775,0.03384421,0.10184006,0.062243834,-0.038433176,0.041074462,-0.046723813,-0.124238335,-0.040942974,0.099748425,0.07333345,-0.05578225,0.011481924,0.03449056,0.07148116,0.043145694,0.102999754,-0.047032833
-0.0012477649,-0.10230153,-0.05999579,-0.11681462,-0.066449195,0.09079553,-0.017778814,0.04936476,-0.21735293,0.017249236,-0.11107393,-0.047252722,-0.030002402,0.03147525,-0.044876147,-0.03288898,0.075015046,-0.018927505,-0.13555865,-0.104266346,0.06577152,0.17470771,-0.014159507,-0.02579576,-0.0063254996,0.0322154,-0.13607806,-0.08128358,0.055266477,0.024460286,-0.097920746,-0.06836293,-0.11218243,-0.0015466731,0.0045424416,-0.046726346,0.024483716,0.01974829,0.014276782,-0.06106524,-0.10389109,-0.07761531,0.011819698,0.02929295,0.07379575,0.0631038,0.04373666,0.06070934,-0.0038266,-0.056262888
-0.018095812,-0.08061247,0.097547725,0.061188325,-0.06402114,-0.06271325,0.015610321,-0.024430312,0.042933907,-0.10267755,0.06624492,-0.039240394,0.16330627,-0.0033013865,0.040086515,0.007085838,0.082623914,-0.10581946,-0.11424354,-0.035298053,-0.024480088,0.0196201,0.08172611,-0.048164457,-0.028806226,-0.024125457,-0.040210567,-0.09743856,-0.12014808,-0.040241823,0.00812559,0.004079696,0.01755039,-0.02617819,0.043694977,0.065845855,0.023406003,0.015248864,0.017501835,-0.03709311,0.0921176,0.037642386,-0.021370972,-0.07837303,0.028090224,0.016375294,-0.0494506,-0.0357876,-0.062859,-0.039880265
0.05664762,0.046040405,-0.11579156,0.07757874,-0.09025824,-0.070642374,0.09944513,-0.035946473,-0.038632948,-0.03327282,0.074267805,0.084204234,0.021436814,-0.022994244,0.059784833,-0.07936578,0.004847429,-0.015559951,0.0055236844,0.03282144,-0.0544711,-0.09994736,-0.16153486,-0.097811684,0.0034552964,-0.074642286,-0.09243492,-0.0009895631,0.08361599,0.031024737,-0.01831953,-0.11998085,-0.07193657,0.03190952,-0.04760372,-0.10240439,0.06712234,-0.011654842,0.11523988,-0.09998061,0.060801502,-0.23961577,0.08375766,-0.14674392,-0.058449708,-0.040599752,-0.0017148062,0.03855454,0.08148366,0.060459312
0.119793884,0.0057780864,0.03640696,-0.017140951,-0.04042122,-0.008124702,-0.024514602,-0.12107877,-0.03282167,-0.15799196,0.10564145,-0.012284408,0.02199677,0.03410301,-0.15720324,0.058815826,-0.036902778,0.16061972,-0.022826694,0.06461195,0.0036074587,0.004091099,0.111391194,0.13723241,0.03917311,-0.008164274,0.08455252,0.02677816,0.104245365,0.036701087,0.13791898,0.044013537,-0.03398155,0.015642112,0.0300778,-0.0093614105,0.043213613,-0.031745624,-0.06514427,-0.06039852,0.012305198,-0.05632925,-0.050012868,-0.15288185,0.0154361855,0.018998234,0.049403578,0.11090067,-0.0054904297,0.0011759995
-0.11017168,-0.03670603,0.09382813,-0.01782129,0.011557808,-0.054289926,0.1332226,0.087086834,0.077038646,-0.101931,-0.1253836,-0.009617619,0.083557956,-0.039796576,0.08769727,-0.04253515,-0.12032012,0.08259417,-0.036656823,-0.086147875,0.12651788,-0.13244289,0.100421906,0.043352276,-0.038811196,0.010706726,0.017289713,-0.015127186,0.0097995605,0.036773574,-0.0034070208,0.08142495,-0.0011369424,-0.037765592,0.033608016,0.01400116,-0.07611378,-0.043964088,0.15782237,0.0849291,0.10028223,-0.1057346,0.05801644,0.027360043,0.07004333,0.016812293,0.05016306,0.03940126,0.012509786,-0.0388336
0.03634709,-0.015638087,0.0037993144,0.044449963,0.080192804,-0.03265806,0.023834588,0.038620494,-0.009561776,-0.035912666,0.082642734,-0.0853337,0.1956071,-0.14446017,-0.02276759,0.13584039,0.048199523,0.03127953,-0.015701026,-0.044043284,-0.023909802,0.053458072,0.022755213,0.12809065,-0.04611209,-0.055145077,-0.04366361,0.15251203,0.068990484,0.13676086,-0.023340423,-0.007837721,0.037885625,-0.046382826,-0.0412102,0.08786319,0.017156435,0.0032664447,0.03495716,-0.20195967,-0.046029937,0.00633437,-0.050637353,0.10743314,0.14828761,0.016885191,0.064011514,0.036471695,-0.009142409,0.02036993
